gvkey,iid,datadate,tic,div
001447,01,2019/04/01,AXP,
001447,01,2019/04/02,AXP,
001447,01,2019/04/03,AXP,
001447,01,2019/04/04,AXP,0.3900
001447,01,2019/04/05,AXP,
001447,01,2019/04/08,AXP,
001447,01,2019/04/09,AXP,
001447,01,2019/04/10,AXP,
001447,01,2019/04/11,AXP,
001447,01,2019/04/12,AXP,
001447,01,2019/04/15,AXP,
001447,01,2019/04/16,AXP,
001447,01,2019/04/17,AXP,
001447,01,2019/04/18,AXP,
001447,01,2019/04/22,AXP,
001447,01,2019/04/23,AXP,
001447,01,2019/04/24,AXP,
001447,01,2019/04/25,AXP,
001447,01,2019/04/26,AXP,
001447,01,2019/04/29,AXP,
001447,01,2019/04/30,AXP,
001447,01,2019/05/01,AXP,
001447,01,2019/05/02,AXP,
001447,01,2019/05/03,AXP,
001447,01,2019/05/06,AXP,
001447,01,2019/05/07,AXP,
001447,01,2019/05/08,AXP,
001447,01,2019/05/09,AXP,
001447,01,2019/05/10,AXP,
001447,01,2019/05/13,AXP,
001447,01,2019/05/14,AXP,
001447,01,2019/05/15,AXP,
001447,01,2019/05/16,AXP,
001447,01,2019/05/17,AXP,
001447,01,2019/05/20,AXP,
001447,01,2019/05/21,AXP,
001447,01,2019/05/22,AXP,
001447,01,2019/05/23,AXP,
001447,01,2019/05/24,AXP,
001447,01,2019/05/28,AXP,
001447,01,2019/05/29,AXP,
001447,01,2019/05/30,AXP,
001447,01,2019/05/31,AXP,
001447,01,2019/06/03,AXP,
001447,01,2019/06/04,AXP,
001447,01,2019/06/05,AXP,
001447,01,2019/06/06,AXP,
001447,01,2019/06/07,AXP,
001447,01,2019/06/10,AXP,
001447,01,2019/06/11,AXP,
001447,01,2019/06/12,AXP,
001447,01,2019/06/13,AXP,
001447,01,2019/06/14,AXP,
001447,01,2019/06/17,AXP,
001447,01,2019/06/18,AXP,
001447,01,2019/06/19,AXP,
001447,01,2019/06/20,AXP,
001447,01,2019/06/21,AXP,
001447,01,2019/06/24,AXP,
001447,01,2019/06/25,AXP,
001447,01,2019/06/26,AXP,
001447,01,2019/06/27,AXP,
001447,01,2019/06/28,AXP,
001690,01,2019/04/01,AAPL,
001690,01,2019/04/02,AAPL,
001690,01,2019/04/03,AAPL,
001690,01,2019/04/04,AAPL,
001690,01,2019/04/05,AAPL,
001690,01,2019/04/08,AAPL,
001690,01,2019/04/09,AAPL,
001690,01,2019/04/10,AAPL,
001690,01,2019/04/11,AAPL,
001690,01,2019/04/12,AAPL,
001690,01,2019/04/15,AAPL,
001690,01,2019/04/16,AAPL,
001690,01,2019/04/17,AAPL,
001690,01,2019/04/18,AAPL,
001690,01,2019/04/22,AAPL,
001690,01,2019/04/23,AAPL,
001690,01,2019/04/24,AAPL,
001690,01,2019/04/25,AAPL,
001690,01,2019/04/26,AAPL,
001690,01,2019/04/29,AAPL,
001690,01,2019/04/30,AAPL,
001690,01,2019/05/01,AAPL,
001690,01,2019/05/02,AAPL,
001690,01,2019/05/03,AAPL,
001690,01,2019/05/06,AAPL,
001690,01,2019/05/07,AAPL,
001690,01,2019/05/08,AAPL,
001690,01,2019/05/09,AAPL,
001690,01,2019/05/10,AAPL,0.7700
001690,01,2019/05/13,AAPL,
001690,01,2019/05/14,AAPL,
001690,01,2019/05/15,AAPL,
001690,01,2019/05/16,AAPL,
001690,01,2019/05/17,AAPL,
001690,01,2019/05/20,AAPL,
001690,01,2019/05/21,AAPL,
001690,01,2019/05/22,AAPL,
001690,01,2019/05/23,AAPL,
001690,01,2019/05/24,AAPL,
001690,01,2019/05/28,AAPL,
001690,01,2019/05/29,AAPL,
001690,01,2019/05/30,AAPL,
001690,01,2019/05/31,AAPL,
001690,01,2019/06/03,AAPL,
001690,01,2019/06/04,AAPL,
001690,01,2019/06/05,AAPL,
001690,01,2019/06/06,AAPL,
001690,01,2019/06/07,AAPL,
001690,01,2019/06/10,AAPL,
001690,01,2019/06/11,AAPL,
001690,01,2019/06/12,AAPL,
001690,01,2019/06/13,AAPL,
001690,01,2019/06/14,AAPL,
001690,01,2019/06/17,AAPL,
001690,01,2019/06/18,AAPL,
001690,01,2019/06/19,AAPL,
001690,01,2019/06/20,AAPL,
001690,01,2019/06/21,AAPL,
001690,01,2019/06/24,AAPL,
001690,01,2019/06/25,AAPL,
001690,01,2019/06/26,AAPL,
001690,01,2019/06/27,AAPL,
001690,01,2019/06/28,AAPL,
002136,01,2019/04/01,VZ,
002136,01,2019/04/02,VZ,
002136,01,2019/04/03,VZ,
002136,01,2019/04/04,VZ,
002136,01,2019/04/05,VZ,
002136,01,2019/04/08,VZ,
002136,01,2019/04/09,VZ,0.6025
002136,01,2019/04/10,VZ,
002136,01,2019/04/11,VZ,
002136,01,2019/04/12,VZ,
002136,01,2019/04/15,VZ,
002136,01,2019/04/16,VZ,
002136,01,2019/04/17,VZ,
002136,01,2019/04/18,VZ,
002136,01,2019/04/22,VZ,
002136,01,2019/04/23,VZ,
002136,01,2019/04/24,VZ,
002136,01,2019/04/25,VZ,
002136,01,2019/04/26,VZ,
002136,01,2019/04/29,VZ,
002136,01,2019/04/30,VZ,
002136,01,2019/05/01,VZ,
002136,01,2019/05/02,VZ,
002136,01,2019/05/03,VZ,
002136,01,2019/05/06,VZ,
002136,01,2019/05/07,VZ,
002136,01,2019/05/08,VZ,
002136,01,2019/05/09,VZ,
002136,01,2019/05/10,VZ,
002136,01,2019/05/13,VZ,
002136,01,2019/05/14,VZ,
002136,01,2019/05/15,VZ,
002136,01,2019/05/16,VZ,
002136,01,2019/05/17,VZ,
002136,01,2019/05/20,VZ,
002136,01,2019/05/21,VZ,
002136,01,2019/05/22,VZ,
002136,01,2019/05/23,VZ,
002136,01,2019/05/24,VZ,
002136,01,2019/05/28,VZ,
002136,01,2019/05/29,VZ,
002136,01,2019/05/30,VZ,
002136,01,2019/05/31,VZ,
002136,01,2019/06/03,VZ,
002136,01,2019/06/04,VZ,
002136,01,2019/06/05,VZ,
002136,01,2019/06/06,VZ,
002136,01,2019/06/07,VZ,
002136,01,2019/06/10,VZ,
002136,01,2019/06/11,VZ,
002136,01,2019/06/12,VZ,
002136,01,2019/06/13,VZ,
002136,01,2019/06/14,VZ,
002136,01,2019/06/17,VZ,
002136,01,2019/06/18,VZ,
002136,01,2019/06/19,VZ,
002136,01,2019/06/20,VZ,
002136,01,2019/06/21,VZ,
002136,01,2019/06/24,VZ,
002136,01,2019/06/25,VZ,
002136,01,2019/06/26,VZ,
002136,01,2019/06/27,VZ,
002136,01,2019/06/28,VZ,
002285,01,2019/04/01,BA,
002285,01,2019/04/02,BA,
002285,01,2019/04/03,BA,
002285,01,2019/04/04,BA,
002285,01,2019/04/05,BA,
002285,01,2019/04/08,BA,
002285,01,2019/04/09,BA,
002285,01,2019/04/10,BA,
002285,01,2019/04/11,BA,
002285,01,2019/04/12,BA,
002285,01,2019/04/15,BA,
002285,01,2019/04/16,BA,
002285,01,2019/04/17,BA,
002285,01,2019/04/18,BA,
002285,01,2019/04/22,BA,
002285,01,2019/04/23,BA,
002285,01,2019/04/24,BA,
002285,01,2019/04/25,BA,
002285,01,2019/04/26,BA,
002285,01,2019/04/29,BA,
002285,01,2019/04/30,BA,
002285,01,2019/05/01,BA,
002285,01,2019/05/02,BA,
002285,01,2019/05/03,BA,
002285,01,2019/05/06,BA,
002285,01,2019/05/07,BA,
002285,01,2019/05/08,BA,
002285,01,2019/05/09,BA,2.0550
002285,01,2019/05/10,BA,
002285,01,2019/05/13,BA,
002285,01,2019/05/14,BA,
002285,01,2019/05/15,BA,
002285,01,2019/05/16,BA,
002285,01,2019/05/17,BA,
002285,01,2019/05/20,BA,
002285,01,2019/05/21,BA,
002285,01,2019/05/22,BA,
002285,01,2019/05/23,BA,
002285,01,2019/05/24,BA,
002285,01,2019/05/28,BA,
002285,01,2019/05/29,BA,
002285,01,2019/05/30,BA,
002285,01,2019/05/31,BA,
002285,01,2019/06/03,BA,
002285,01,2019/06/04,BA,
002285,01,2019/06/05,BA,
002285,01,2019/06/06,BA,
002285,01,2019/06/07,BA,
002285,01,2019/06/10,BA,
002285,01,2019/06/11,BA,
002285,01,2019/06/12,BA,
002285,01,2019/06/13,BA,
002285,01,2019/06/14,BA,
002285,01,2019/06/17,BA,
002285,01,2019/06/18,BA,
002285,01,2019/06/19,BA,
002285,01,2019/06/20,BA,
002285,01,2019/06/21,BA,
002285,01,2019/06/24,BA,
002285,01,2019/06/25,BA,
002285,01,2019/06/26,BA,
002285,01,2019/06/27,BA,
002285,01,2019/06/28,BA,
002817,01,2019/04/01,CAT,
002817,01,2019/04/02,CAT,
002817,01,2019/04/03,CAT,
002817,01,2019/04/04,CAT,
002817,01,2019/04/05,CAT,
002817,01,2019/04/08,CAT,
002817,01,2019/04/09,CAT,
002817,01,2019/04/10,CAT,
002817,01,2019/04/11,CAT,
002817,01,2019/04/12,CAT,
002817,01,2019/04/15,CAT,
002817,01,2019/04/16,CAT,
002817,01,2019/04/17,CAT,
002817,01,2019/04/18,CAT,0.8600
002817,01,2019/04/22,CAT,
002817,01,2019/04/23,CAT,
002817,01,2019/04/24,CAT,
002817,01,2019/04/25,CAT,
002817,01,2019/04/26,CAT,
002817,01,2019/04/29,CAT,
002817,01,2019/04/30,CAT,
002817,01,2019/05/01,CAT,
002817,01,2019/05/02,CAT,
002817,01,2019/05/03,CAT,
002817,01,2019/05/06,CAT,
002817,01,2019/05/07,CAT,
002817,01,2019/05/08,CAT,
002817,01,2019/05/09,CAT,
002817,01,2019/05/10,CAT,
002817,01,2019/05/13,CAT,
002817,01,2019/05/14,CAT,
002817,01,2019/05/15,CAT,
002817,01,2019/05/16,CAT,
002817,01,2019/05/17,CAT,
002817,01,2019/05/20,CAT,
002817,01,2019/05/21,CAT,
002817,01,2019/05/22,CAT,
002817,01,2019/05/23,CAT,
002817,01,2019/05/24,CAT,
002817,01,2019/05/28,CAT,
002817,01,2019/05/29,CAT,
002817,01,2019/05/30,CAT,
002817,01,2019/05/31,CAT,
002817,01,2019/06/03,CAT,
002817,01,2019/06/04,CAT,
002817,01,2019/06/05,CAT,
002817,01,2019/06/06,CAT,
002817,01,2019/06/07,CAT,
002817,01,2019/06/10,CAT,
002817,01,2019/06/11,CAT,
002817,01,2019/06/12,CAT,
002817,01,2019/06/13,CAT,
002817,01,2019/06/14,CAT,
002817,01,2019/06/17,CAT,
002817,01,2019/06/18,CAT,
002817,01,2019/06/19,CAT,
002817,01,2019/06/20,CAT,
002817,01,2019/06/21,CAT,
002817,01,2019/06/24,CAT,
002817,01,2019/06/25,CAT,
002817,01,2019/06/26,CAT,
002817,01,2019/06/27,CAT,
002817,01,2019/06/28,CAT,
002968,01,2019/04/01,JPM,
002968,01,2019/04/02,JPM,
002968,01,2019/04/03,JPM,
002968,01,2019/04/04,JPM,0.8000
002968,01,2019/04/05,JPM,
002968,01,2019/04/08,JPM,
002968,01,2019/04/09,JPM,
002968,01,2019/04/10,JPM,
002968,01,2019/04/11,JPM,
002968,01,2019/04/12,JPM,
002968,01,2019/04/15,JPM,
002968,01,2019/04/16,JPM,
002968,01,2019/04/17,JPM,
002968,01,2019/04/18,JPM,
002968,01,2019/04/22,JPM,
002968,01,2019/04/23,JPM,
002968,01,2019/04/24,JPM,
002968,01,2019/04/25,JPM,
002968,01,2019/04/26,JPM,
002968,01,2019/04/29,JPM,
002968,01,2019/04/30,JPM,
002968,01,2019/05/01,JPM,
002968,01,2019/05/02,JPM,
002968,01,2019/05/03,JPM,
002968,01,2019/05/06,JPM,
002968,01,2019/05/07,JPM,
002968,01,2019/05/08,JPM,
002968,01,2019/05/09,JPM,
002968,01,2019/05/10,JPM,
002968,01,2019/05/13,JPM,
002968,01,2019/05/14,JPM,
002968,01,2019/05/15,JPM,
002968,01,2019/05/16,JPM,
002968,01,2019/05/17,JPM,
002968,01,2019/05/20,JPM,
002968,01,2019/05/21,JPM,
002968,01,2019/05/22,JPM,
002968,01,2019/05/23,JPM,
002968,01,2019/05/24,JPM,
002968,01,2019/05/28,JPM,
002968,01,2019/05/29,JPM,
002968,01,2019/05/30,JPM,
002968,01,2019/05/31,JPM,
002968,01,2019/06/03,JPM,
002968,01,2019/06/04,JPM,
002968,01,2019/06/05,JPM,
002968,01,2019/06/06,JPM,
002968,01,2019/06/07,JPM,
002968,01,2019/06/10,JPM,
002968,01,2019/06/11,JPM,
002968,01,2019/06/12,JPM,
002968,01,2019/06/13,JPM,
002968,01,2019/06/14,JPM,
002968,01,2019/06/17,JPM,
002968,01,2019/06/18,JPM,
002968,01,2019/06/19,JPM,
002968,01,2019/06/20,JPM,
002968,01,2019/06/21,JPM,
002968,01,2019/06/24,JPM,
002968,01,2019/06/25,JPM,
002968,01,2019/06/26,JPM,
002968,01,2019/06/27,JPM,
002968,01,2019/06/28,JPM,
002968,22,2019/04/01,JPM.PF,
002968,22,2019/04/02,JPM.PF,
002968,22,2019/04/03,JPM.PF,
002968,22,2019/04/04,JPM.PF,
002968,22,2019/04/05,JPM.PF,
002968,22,2019/04/08,JPM.PF,
002968,22,2019/04/09,JPM.PF,
002968,22,2019/04/10,JPM.PF,
002968,22,2019/04/11,JPM.PF,
002968,22,2019/04/12,JPM.PF,
002968,22,2019/04/15,JPM.PF,
002968,22,2019/04/16,JPM.PF,
002968,22,2019/04/17,JPM.PF,
002968,22,2019/04/18,JPM.PF,
002968,22,2019/04/22,JPM.PF,
002968,22,2019/04/23,JPM.PF,
002968,22,2019/04/24,JPM.PF,
002968,22,2019/04/25,JPM.PF,
002968,22,2019/04/26,JPM.PF,
002968,22,2019/04/29,JPM.PF,
002968,22,2019/04/30,JPM.PF,
002968,22,2019/05/01,JPM.PF,0.3828
002968,22,2019/05/02,JPM.PF,
002968,22,2019/05/03,JPM.PF,
002968,22,2019/05/06,JPM.PF,
002968,22,2019/05/07,JPM.PF,
002968,22,2019/05/08,JPM.PF,
002968,22,2019/05/09,JPM.PF,
002968,22,2019/05/10,JPM.PF,
002968,22,2019/05/13,JPM.PF,
002968,22,2019/05/14,JPM.PF,
002968,22,2019/05/15,JPM.PF,
002968,22,2019/05/16,JPM.PF,
002968,22,2019/05/17,JPM.PF,
002968,22,2019/05/20,JPM.PF,
002968,22,2019/05/21,JPM.PF,
002968,22,2019/05/22,JPM.PF,
002968,22,2019/05/23,JPM.PF,
002968,22,2019/05/24,JPM.PF,
002968,22,2019/05/28,JPM.PF,
002968,22,2019/05/29,JPM.PF,
002968,22,2019/05/30,JPM.PF,
002968,22,2019/05/31,JPM.PF,
002968,22,2019/06/03,JPM.PF,
002968,22,2019/06/04,JPM.PF,
002968,22,2019/06/05,JPM.PF,
002968,22,2019/06/06,JPM.PF,
002968,22,2019/06/07,JPM.PF,
002968,22,2019/06/10,JPM.PF,
002968,22,2019/06/11,JPM.PF,
002968,22,2019/06/12,JPM.PF,
002968,22,2019/06/13,JPM.PF,
002968,22,2019/06/14,JPM.PF,
002968,22,2019/06/17,JPM.PF,
002968,22,2019/06/18,JPM.PF,
002968,22,2019/06/19,JPM.PF,
002968,22,2019/06/20,JPM.PF,
002968,22,2019/06/21,JPM.PF,
002968,22,2019/06/24,JPM.PF,
002968,22,2019/06/25,JPM.PF,
002968,22,2019/06/26,JPM.PF,
002968,22,2019/06/27,JPM.PF,
002968,22,2019/06/28,JPM.PF,
002968,49,2019/04/01,JPM.PD,
002968,49,2019/04/02,JPM.PD,
002968,49,2019/04/03,JPM.PD,
002968,49,2019/04/04,JPM.PD,
002968,49,2019/04/05,JPM.PD,
002968,49,2019/04/08,JPM.PD,
002968,49,2019/04/09,JPM.PD,
002968,49,2019/04/10,JPM.PD,
002968,49,2019/04/11,JPM.PD,
002968,49,2019/04/12,JPM.PD,
002968,49,2019/04/15,JPM.PD,
002968,49,2019/04/16,JPM.PD,
002968,49,2019/04/17,JPM.PD,
002968,49,2019/04/18,JPM.PD,
002968,49,2019/04/22,JPM.PD,
002968,49,2019/04/23,JPM.PD,
002968,49,2019/04/24,JPM.PD,
002968,49,2019/04/25,JPM.PD,
002968,49,2019/04/26,JPM.PD,
002968,49,2019/04/29,JPM.PD,
002968,49,2019/04/30,JPM.PD,
002968,49,2019/05/01,JPM.PD,0.3594
002968,49,2019/05/02,JPM.PD,
002968,49,2019/05/03,JPM.PD,
002968,49,2019/05/06,JPM.PD,
002968,49,2019/05/07,JPM.PD,
002968,49,2019/05/08,JPM.PD,
002968,49,2019/05/09,JPM.PD,
002968,49,2019/05/10,JPM.PD,
002968,49,2019/05/13,JPM.PD,
002968,49,2019/05/14,JPM.PD,
002968,49,2019/05/15,JPM.PD,
002968,49,2019/05/16,JPM.PD,
002968,49,2019/05/17,JPM.PD,
002968,49,2019/05/20,JPM.PD,
002968,49,2019/05/21,JPM.PD,
002968,49,2019/05/22,JPM.PD,
002968,49,2019/05/23,JPM.PD,
002968,49,2019/05/24,JPM.PD,
002968,49,2019/05/28,JPM.PD,
002968,49,2019/05/29,JPM.PD,
002968,49,2019/05/30,JPM.PD,
002968,49,2019/05/31,JPM.PD,
002968,49,2019/06/03,JPM.PD,
002968,49,2019/06/04,JPM.PD,
002968,49,2019/06/05,JPM.PD,
002968,49,2019/06/06,JPM.PD,
002968,49,2019/06/07,JPM.PD,
002968,49,2019/06/10,JPM.PD,
002968,49,2019/06/11,JPM.PD,
002968,49,2019/06/12,JPM.PD,
002968,49,2019/06/13,JPM.PD,
002968,49,2019/06/14,JPM.PD,
002968,49,2019/06/17,JPM.PD,
002968,49,2019/06/18,JPM.PD,
002968,49,2019/06/19,JPM.PD,
002968,49,2019/06/20,JPM.PD,
002968,49,2019/06/21,JPM.PD,
002968,49,2019/06/24,JPM.PD,
002968,49,2019/06/25,JPM.PD,
002968,49,2019/06/26,JPM.PD,
002968,49,2019/06/27,JPM.PD,
002968,49,2019/06/28,JPM.PD,
002968,78,2019/04/01,JPM.PG,
002968,78,2019/04/02,JPM.PG,
002968,78,2019/04/03,JPM.PG,
002968,78,2019/04/04,JPM.PG,
002968,78,2019/04/05,JPM.PG,
002968,78,2019/04/08,JPM.PG,
002968,78,2019/04/09,JPM.PG,
002968,78,2019/04/10,JPM.PG,
002968,78,2019/04/11,JPM.PG,
002968,78,2019/04/12,JPM.PG,
002968,78,2019/04/15,JPM.PG,
002968,78,2019/04/16,JPM.PG,
002968,78,2019/04/17,JPM.PG,
002968,78,2019/04/18,JPM.PG,
002968,78,2019/04/22,JPM.PG,
002968,78,2019/04/23,JPM.PG,
002968,78,2019/04/24,JPM.PG,
002968,78,2019/04/25,JPM.PG,
002968,78,2019/04/26,JPM.PG,
002968,78,2019/04/29,JPM.PG,
002968,78,2019/04/30,JPM.PG,
002968,78,2019/05/01,JPM.PG,0.3813
002968,78,2019/05/02,JPM.PG,
002968,78,2019/05/03,JPM.PG,
002968,78,2019/05/06,JPM.PG,
002968,78,2019/05/07,JPM.PG,
002968,78,2019/05/08,JPM.PG,
002968,78,2019/05/09,JPM.PG,
002968,78,2019/05/10,JPM.PG,
002968,78,2019/05/13,JPM.PG,
002968,78,2019/05/14,JPM.PG,
002968,78,2019/05/15,JPM.PG,
002968,78,2019/05/16,JPM.PG,
002968,78,2019/05/17,JPM.PG,
002968,78,2019/05/20,JPM.PG,
002968,78,2019/05/21,JPM.PG,
002968,78,2019/05/22,JPM.PG,
002968,78,2019/05/23,JPM.PG,
002968,78,2019/05/24,JPM.PG,
002968,78,2019/05/28,JPM.PG,
002968,78,2019/05/29,JPM.PG,
002968,78,2019/05/30,JPM.PG,
002968,78,2019/05/31,JPM.PG,
002968,78,2019/06/03,JPM.PG,
002968,78,2019/06/04,JPM.PG,
002968,78,2019/06/05,JPM.PG,
002968,78,2019/06/06,JPM.PG,
002968,78,2019/06/07,JPM.PG,
002968,78,2019/06/10,JPM.PG,
002968,78,2019/06/11,JPM.PG,
002968,78,2019/06/12,JPM.PG,
002968,78,2019/06/13,JPM.PG,
002968,78,2019/06/14,JPM.PG,
002968,78,2019/06/17,JPM.PG,
002968,78,2019/06/18,JPM.PG,
002968,78,2019/06/19,JPM.PG,
002968,78,2019/06/20,JPM.PG,
002968,78,2019/06/21,JPM.PG,
002968,78,2019/06/24,JPM.PG,
002968,78,2019/06/25,JPM.PG,
002968,78,2019/06/26,JPM.PG,
002968,78,2019/06/27,JPM.PG,
002968,78,2019/06/28,JPM.PG,
002968,82,2019/04/01,JPM.PA,
002968,82,2019/04/02,JPM.PA,
002968,82,2019/04/03,JPM.PA,
002968,82,2019/04/04,JPM.PA,
002968,82,2019/04/05,JPM.PA,
002968,82,2019/04/08,JPM.PA,
002968,82,2019/04/09,JPM.PA,
002968,82,2019/04/10,JPM.PA,
002968,82,2019/04/11,JPM.PA,
002968,82,2019/04/12,JPM.PA,
002968,82,2019/04/15,JPM.PA,
002968,82,2019/04/16,JPM.PA,
002968,82,2019/04/17,JPM.PA,
002968,82,2019/04/18,JPM.PA,
002968,82,2019/04/22,JPM.PA,
002968,82,2019/04/23,JPM.PA,
002968,82,2019/04/24,JPM.PA,
002968,82,2019/04/25,JPM.PA,
002968,82,2019/04/26,JPM.PA,
002968,82,2019/04/29,JPM.PA,
002968,82,2019/04/30,JPM.PA,
002968,82,2019/05/01,JPM.PA,0.3406
002968,82,2019/05/02,JPM.PA,
002968,82,2019/05/03,JPM.PA,
002968,82,2019/05/06,JPM.PA,
002968,82,2019/05/07,JPM.PA,
002968,82,2019/05/08,JPM.PA,
002968,82,2019/05/09,JPM.PA,
002968,82,2019/05/10,JPM.PA,
002968,82,2019/05/13,JPM.PA,
002968,82,2019/05/14,JPM.PA,
002968,82,2019/05/15,JPM.PA,
002968,82,2019/05/16,JPM.PA,
002968,82,2019/05/17,JPM.PA,
002968,82,2019/05/20,JPM.PA,
