gvkey,iid,datadate,tic,div
002968,82,2019/05/21,JPM.PA,
002968,82,2019/05/22,JPM.PA,
002968,82,2019/05/23,JPM.PA,
002968,82,2019/05/24,JPM.PA,
002968,82,2019/05/28,JPM.PA,
002968,82,2019/05/29,JPM.PA,
002968,82,2019/05/30,JPM.PA,
002968,82,2019/05/31,JPM.PA,
002968,82,2019/06/03,JPM.PA,
002968,82,2019/06/04,JPM.PA,
002968,82,2019/06/05,JPM.PA,
002968,82,2019/06/06,JPM.PA,
002968,82,2019/06/07,JPM.PA,
002968,82,2019/06/10,JPM.PA,
002968,82,2019/06/11,JPM.PA,
002968,82,2019/06/12,JPM.PA,
002968,82,2019/06/13,JPM.PA,
002968,82,2019/06/14,JPM.PA,
002968,82,2019/06/17,JPM.PA,
002968,82,2019/06/18,JPM.PA,
002968,82,2019/06/19,JPM.PA,
002968,82,2019/06/20,JPM.PA,
002968,82,2019/06/21,JPM.PA,
002968,82,2019/06/24,JPM.PA,
002968,82,2019/06/25,JPM.PA,
002968,82,2019/06/26,JPM.PA,
002968,82,2019/06/27,JPM.PA,
002968,82,2019/06/28,JPM.PA,
002968,83,2019/04/01,JPM.PC,
002968,83,2019/04/02,JPM.PC,
002968,83,2019/04/03,JPM.PC,
002968,83,2019/04/04,JPM.PC,
002968,83,2019/04/05,JPM.PC,
002968,83,2019/04/08,JPM.PC,
002968,83,2019/04/09,JPM.PC,
002968,83,2019/04/10,JPM.PC,
002968,83,2019/04/11,JPM.PC,
002968,83,2019/04/12,JPM.PC,
002968,83,2019/04/15,JPM.PC,
002968,83,2019/04/16,JPM.PC,
002968,83,2019/04/17,JPM.PC,
002968,83,2019/04/18,JPM.PC,
002968,83,2019/04/22,JPM.PC,
002968,83,2019/04/23,JPM.PC,
002968,83,2019/04/24,JPM.PC,
002968,83,2019/04/25,JPM.PC,
002968,83,2019/04/26,JPM.PC,
002968,83,2019/04/29,JPM.PC,
002968,83,2019/04/30,JPM.PC,
002968,83,2019/05/01,JPM.PC,0.5292
002968,83,2019/05/02,JPM.PC,
002968,83,2019/05/03,JPM.PC,
002968,83,2019/05/06,JPM.PC,
002968,83,2019/05/07,JPM.PC,
002968,83,2019/05/08,JPM.PC,
002968,83,2019/05/09,JPM.PC,
002968,83,2019/05/10,JPM.PC,
002968,83,2019/05/13,JPM.PC,
002968,83,2019/05/14,JPM.PC,
002968,83,2019/05/15,JPM.PC,
002968,83,2019/05/16,JPM.PC,
002968,83,2019/05/17,JPM.PC,
002968,83,2019/05/20,JPM.PC,
002968,83,2019/05/21,JPM.PC,
002968,83,2019/05/22,JPM.PC,
002968,83,2019/05/23,JPM.PC,
002968,83,2019/05/24,JPM.PC,
002968,83,2019/05/28,JPM.PC,
002968,83,2019/05/29,JPM.PC,
002968,83,2019/05/30,JPM.PC,
002968,83,2019/05/31,JPM.PC,
002968,83,2019/06/03,JPM.PC,
002968,83,2019/06/04,JPM.PC,
002968,83,2019/06/05,JPM.PC,
002968,83,2019/06/06,JPM.PC,
002968,83,2019/06/07,JPM.PC,
002968,83,2019/06/10,JPM.PC,
002968,83,2019/06/11,JPM.PC,
002968,83,2019/06/12,JPM.PC,
002968,83,2019/06/13,JPM.PC,
002968,83,2019/06/14,JPM.PC,
002968,83,2019/06/17,JPM.PC,
002968,83,2019/06/18,JPM.PC,
002968,83,2019/06/19,JPM.PC,
002968,83,2019/06/20,JPM.PC,
002968,83,2019/06/21,JPM.PC,
002968,83,2019/06/24,JPM.PC,
002968,83,2019/06/25,JPM.PC,
002968,83,2019/06/26,JPM.PC,
002968,83,2019/06/27,JPM.PC,
002968,83,2019/06/28,JPM.PC,
002968,85,2019/04/01,JPM.PH,
002968,85,2019/04/02,JPM.PH,
002968,85,2019/04/03,JPM.PH,
002968,85,2019/04/04,JPM.PH,
002968,85,2019/04/05,JPM.PH,
002968,85,2019/04/08,JPM.PH,
002968,85,2019/04/09,JPM.PH,
002968,85,2019/04/10,JPM.PH,
002968,85,2019/04/11,JPM.PH,
002968,85,2019/04/12,JPM.PH,
002968,85,2019/04/15,JPM.PH,
002968,85,2019/04/16,JPM.PH,
002968,85,2019/04/17,JPM.PH,
002968,85,2019/04/18,JPM.PH,
002968,85,2019/04/22,JPM.PH,
002968,85,2019/04/23,JPM.PH,
002968,85,2019/04/24,JPM.PH,
002968,85,2019/04/25,JPM.PH,
002968,85,2019/04/26,JPM.PH,
002968,85,2019/04/29,JPM.PH,
002968,85,2019/04/30,JPM.PH,
002968,85,2019/05/01,JPM.PH,0.3844
002968,85,2019/05/02,JPM.PH,
002968,85,2019/05/03,JPM.PH,
002968,85,2019/05/06,JPM.PH,
002968,85,2019/05/07,JPM.PH,
002968,85,2019/05/08,JPM.PH,
002968,85,2019/05/09,JPM.PH,
002968,85,2019/05/10,JPM.PH,
002968,85,2019/05/13,JPM.PH,
002968,85,2019/05/14,JPM.PH,
002968,85,2019/05/15,JPM.PH,
002968,85,2019/05/16,JPM.PH,
002968,85,2019/05/17,JPM.PH,
002968,85,2019/05/20,JPM.PH,
002968,85,2019/05/21,JPM.PH,
002968,85,2019/05/22,JPM.PH,
002968,85,2019/05/23,JPM.PH,
002968,85,2019/05/24,JPM.PH,
002968,85,2019/05/28,JPM.PH,
002968,85,2019/05/29,JPM.PH,
002968,85,2019/05/30,JPM.PH,
002968,85,2019/05/31,JPM.PH,
002968,85,2019/06/03,JPM.PH,
002968,85,2019/06/04,JPM.PH,
002968,85,2019/06/05,JPM.PH,
002968,85,2019/06/06,JPM.PH,
002968,85,2019/06/07,JPM.PH,
002968,85,2019/06/10,JPM.PH,
002968,85,2019/06/11,JPM.PH,
002968,85,2019/06/12,JPM.PH,
002968,85,2019/06/13,JPM.PH,
002968,85,2019/06/14,JPM.PH,
002968,85,2019/06/17,JPM.PH,
002968,85,2019/06/18,JPM.PH,
002968,85,2019/06/19,JPM.PH,
002968,85,2019/06/20,JPM.PH,
002968,85,2019/06/21,JPM.PH,
002968,85,2019/06/24,JPM.PH,
002968,85,2019/06/25,JPM.PH,
002968,85,2019/06/26,JPM.PH,
002968,85,2019/06/27,JPM.PH,
002968,85,2019/06/28,JPM.PH,
002968,87,2019/04/01,JPM.PE,
002968,87,2019/04/02,JPM.PE,
002968,87,2019/04/03,JPM.PE,
002968,87,2019/04/04,JPM.PE,
002968,87,2019/04/05,JPM.PE,
002968,87,2019/04/08,JPM.PE,
002968,87,2019/04/09,JPM.PE,
002968,87,2019/04/10,JPM.PE,
002968,87,2019/04/11,JPM.PE,
002968,87,2019/04/12,JPM.PE,
002968,87,2019/04/15,JPM.PE,
002968,87,2019/04/16,JPM.PE,
002968,87,2019/04/17,JPM.PE,
002968,87,2019/04/18,JPM.PE,
002968,87,2019/04/22,JPM.PE,
002968,87,2019/04/23,JPM.PE,
002968,87,2019/04/24,JPM.PE,
002968,87,2019/04/25,JPM.PE,
002968,87,2019/04/26,JPM.PE,
002968,87,2019/04/29,JPM.PE,
002968,87,2019/04/30,JPM.PE,
002968,87,2019/05/01,JPM.PE,0.3938
002968,87,2019/05/02,JPM.PE,
002968,87,2019/05/03,JPM.PE,
002968,87,2019/05/06,JPM.PE,
002968,87,2019/05/07,JPM.PE,
002968,87,2019/05/08,JPM.PE,
002968,87,2019/05/09,JPM.PE,
002968,87,2019/05/10,JPM.PE,
002968,87,2019/05/13,JPM.PE,
002968,87,2019/05/14,JPM.PE,
002968,87,2019/05/15,JPM.PE,
002968,87,2019/05/16,JPM.PE,
002968,87,2019/05/17,JPM.PE,
002968,87,2019/05/20,JPM.PE,
002968,87,2019/05/21,JPM.PE,
002968,87,2019/05/22,JPM.PE,
002968,87,2019/05/23,JPM.PE,
002968,87,2019/05/24,JPM.PE,
002968,87,2019/05/28,JPM.PE,
002968,87,2019/05/29,JPM.PE,
002968,87,2019/05/30,JPM.PE,
002968,87,2019/05/31,JPM.PE,
002968,87,2019/06/03,JPM.PE,
002968,87,2019/06/04,JPM.PE,
002968,87,2019/06/05,JPM.PE,
002968,87,2019/06/06,JPM.PE,
002968,87,2019/06/07,JPM.PE,
002968,87,2019/06/10,JPM.PE,
002968,87,2019/06/11,JPM.PE,
002968,87,2019/06/12,JPM.PE,
002968,87,2019/06/13,JPM.PE,
002968,87,2019/06/14,JPM.PE,
002968,87,2019/06/17,JPM.PE,
002968,87,2019/06/18,JPM.PE,
002968,87,2019/06/19,JPM.PE,
002968,87,2019/06/20,JPM.PE,
002968,87,2019/06/21,JPM.PE,
002968,87,2019/06/24,JPM.PE,
002968,87,2019/06/25,JPM.PE,
002968,87,2019/06/26,JPM.PE,
002968,87,2019/06/27,JPM.PE,
002968,87,2019/06/28,JPM.PE,
002991,01,2019/04/01,CVX,
002991,01,2019/04/02,CVX,
002991,01,2019/04/03,CVX,
002991,01,2019/04/04,CVX,
002991,01,2019/04/05,CVX,
002991,01,2019/04/08,CVX,
002991,01,2019/04/09,CVX,
002991,01,2019/04/10,CVX,
002991,01,2019/04/11,CVX,
002991,01,2019/04/12,CVX,
002991,01,2019/04/15,CVX,
002991,01,2019/04/16,CVX,
002991,01,2019/04/17,CVX,
002991,01,2019/04/18,CVX,
002991,01,2019/04/22,CVX,
002991,01,2019/04/23,CVX,
002991,01,2019/04/24,CVX,
002991,01,2019/04/25,CVX,
002991,01,2019/04/26,CVX,
002991,01,2019/04/29,CVX,
002991,01,2019/04/30,CVX,
002991,01,2019/05/01,CVX,
002991,01,2019/05/02,CVX,
002991,01,2019/05/03,CVX,
002991,01,2019/05/06,CVX,
002991,01,2019/05/07,CVX,
002991,01,2019/05/08,CVX,
002991,01,2019/05/09,CVX,
002991,01,2019/05/10,CVX,
002991,01,2019/05/13,CVX,
002991,01,2019/05/14,CVX,
002991,01,2019/05/15,CVX,
002991,01,2019/05/16,CVX,1.1900
002991,01,2019/05/17,CVX,
002991,01,2019/05/20,CVX,
002991,01,2019/05/21,CVX,
002991,01,2019/05/22,CVX,
002991,01,2019/05/23,CVX,
002991,01,2019/05/24,CVX,
002991,01,2019/05/28,CVX,
002991,01,2019/05/29,CVX,
002991,01,2019/05/30,CVX,
002991,01,2019/05/31,CVX,
002991,01,2019/06/03,CVX,
002991,01,2019/06/04,CVX,
002991,01,2019/06/05,CVX,
002991,01,2019/06/06,CVX,
002991,01,2019/06/07,CVX,
002991,01,2019/06/10,CVX,
002991,01,2019/06/11,CVX,
002991,01,2019/06/12,CVX,
002991,01,2019/06/13,CVX,
002991,01,2019/06/14,CVX,
002991,01,2019/06/17,CVX,
002991,01,2019/06/18,CVX,
002991,01,2019/06/19,CVX,
002991,01,2019/06/20,CVX,
002991,01,2019/06/21,CVX,
002991,01,2019/06/24,CVX,
002991,01,2019/06/25,CVX,
002991,01,2019/06/26,CVX,
002991,01,2019/06/27,CVX,
002991,01,2019/06/28,CVX,
003144,01,2019/04/01,KO,
003144,01,2019/04/02,KO,
003144,01,2019/04/03,KO,
003144,01,2019/04/04,KO,
003144,01,2019/04/05,KO,
003144,01,2019/04/08,KO,
003144,01,2019/04/09,KO,
003144,01,2019/04/10,KO,
003144,01,2019/04/11,KO,
003144,01,2019/04/12,KO,
003144,01,2019/04/15,KO,
003144,01,2019/04/16,KO,
003144,01,2019/04/17,KO,
003144,01,2019/04/18,KO,
003144,01,2019/04/22,KO,
003144,01,2019/04/23,KO,
003144,01,2019/04/24,KO,
003144,01,2019/04/25,KO,
003144,01,2019/04/26,KO,
003144,01,2019/04/29,KO,
003144,01,2019/04/30,KO,
003144,01,2019/05/01,KO,
003144,01,2019/05/02,KO,
003144,01,2019/05/03,KO,
003144,01,2019/05/06,KO,
003144,01,2019/05/07,KO,
003144,01,2019/05/08,KO,
003144,01,2019/05/09,KO,
003144,01,2019/05/10,KO,
003144,01,2019/05/13,KO,
003144,01,2019/05/14,KO,
003144,01,2019/05/15,KO,
003144,01,2019/05/16,KO,
003144,01,2019/05/17,KO,
003144,01,2019/05/20,KO,
003144,01,2019/05/21,KO,
003144,01,2019/05/22,KO,
003144,01,2019/05/23,KO,
003144,01,2019/05/24,KO,
003144,01,2019/05/28,KO,
003144,01,2019/05/29,KO,
003144,01,2019/05/30,KO,
003144,01,2019/05/31,KO,
003144,01,2019/06/03,KO,
003144,01,2019/06/04,KO,
003144,01,2019/06/05,KO,
003144,01,2019/06/06,KO,
003144,01,2019/06/07,KO,
003144,01,2019/06/10,KO,
003144,01,2019/06/11,KO,
003144,01,2019/06/12,KO,
003144,01,2019/06/13,KO,0.4000
003144,01,2019/06/14,KO,
003144,01,2019/06/17,KO,
003144,01,2019/06/18,KO,
003144,01,2019/06/19,KO,
003144,01,2019/06/20,KO,
003144,01,2019/06/21,KO,
003144,01,2019/06/24,KO,
003144,01,2019/06/25,KO,
003144,01,2019/06/26,KO,
003144,01,2019/06/27,KO,
003144,01,2019/06/28,KO,
003980,01,2019/04/01,DIS,
003980,01,2019/04/02,DIS,
003980,01,2019/04/03,DIS,
003980,01,2019/04/04,DIS,
003980,01,2019/04/05,DIS,
003980,01,2019/04/08,DIS,
003980,01,2019/04/09,DIS,
003980,01,2019/04/10,DIS,
003980,01,2019/04/11,DIS,
003980,01,2019/04/12,DIS,
003980,01,2019/04/15,DIS,
003980,01,2019/04/16,DIS,
003980,01,2019/04/17,DIS,
003980,01,2019/04/18,DIS,
003980,01,2019/04/22,DIS,
003980,01,2019/04/23,DIS,
003980,01,2019/04/24,DIS,
003980,01,2019/04/25,DIS,
003980,01,2019/04/26,DIS,
003980,01,2019/04/29,DIS,
003980,01,2019/04/30,DIS,
003980,01,2019/05/01,DIS,
003980,01,2019/05/02,DIS,
003980,01,2019/05/03,DIS,
003980,01,2019/05/06,DIS,
003980,01,2019/05/07,DIS,
003980,01,2019/05/08,DIS,
003980,01,2019/05/09,DIS,
003980,01,2019/05/10,DIS,
003980,01,2019/05/13,DIS,
003980,01,2019/05/14,DIS,
003980,01,2019/05/15,DIS,
003980,01,2019/05/16,DIS,
003980,01,2019/05/17,DIS,
003980,01,2019/05/20,DIS,
003980,01,2019/05/21,DIS,
003980,01,2019/05/22,DIS,
003980,01,2019/05/23,DIS,
003980,01,2019/05/24,DIS,
003980,01,2019/05/28,DIS,
003980,01,2019/05/29,DIS,
003980,01,2019/05/30,DIS,
003980,01,2019/05/31,DIS,
003980,01,2019/06/03,DIS,
003980,01,2019/06/04,DIS,
003980,01,2019/06/05,DIS,
003980,01,2019/06/06,DIS,
003980,01,2019/06/07,DIS,
003980,01,2019/06/10,DIS,
003980,01,2019/06/11,DIS,
003980,01,2019/06/12,DIS,
003980,01,2019/06/13,DIS,
003980,01,2019/06/14,DIS,
003980,01,2019/06/17,DIS,
003980,01,2019/06/18,DIS,
003980,01,2019/06/19,DIS,
003980,01,2019/06/20,DIS,
003980,01,2019/06/21,DIS,
003980,01,2019/06/24,DIS,
003980,01,2019/06/25,DIS,
003980,01,2019/06/26,DIS,
003980,01,2019/06/27,DIS,
003980,01,2019/06/28,DIS,
004060,01,2019/04/01,DD,
004060,01,2019/04/02,DD,
004060,01,2019/04/03,DD,
004060,01,2019/04/04,DD,
004060,01,2019/04/05,DD,
004060,01,2019/04/08,DD,
004060,01,2019/04/09,DD,
004060,01,2019/04/10,DD,
004060,01,2019/04/11,DD,
004060,01,2019/04/12,DD,
004060,01,2019/04/15,DD,
004060,01,2019/04/16,DD,
004060,01,2019/04/17,DD,
004060,01,2019/04/18,DD,
004060,01,2019/04/22,DD,
004060,01,2019/04/23,DD,
004060,01,2019/04/24,DD,
004060,01,2019/04/25,DD,
004060,01,2019/04/26,DD,
004060,01,2019/04/29,DD,
004060,01,2019/04/30,DD,
004060,01,2019/05/01,DD,
004060,01,2019/05/02,DD,0.1400
004060,01,2019/05/03,DD,
004060,01,2019/05/06,DD,
004060,01,2019/05/07,DD,
004060,01,2019/05/08,DD,
004060,01,2019/05/09,DD,
004060,01,2019/05/10,DD,
004060,01,2019/05/13,DD,
004060,01,2019/05/14,DD,
004060,01,2019/05/15,DD,
004060,01,2019/05/16,DD,
004060,01,2019/05/17,DD,
004060,01,2019/05/20,DD,
004060,01,2019/05/21,DD,
004060,01,2019/05/22,DD,
004060,01,2019/05/23,DD,
004060,01,2019/05/24,DD,
004060,01,2019/05/28,DD,
004060,01,2019/05/29,DD,
004060,01,2019/05/30,DD,
004060,01,2019/05/31,DD,
004060,01,2019/06/03,DD,
004060,01,2019/06/04,DD,
004060,01,2019/06/05,DD,
004060,01,2019/06/06,DD,
004060,01,2019/06/07,DD,
004060,01,2019/06/10,DD,
004060,01,2019/06/11,DD,
004060,01,2019/06/12,DD,
004060,01,2019/06/13,DD,
004060,01,2019/06/14,DD,
004060,01,2019/06/17,DD,
004060,01,2019/06/18,DD,
004060,01,2019/06/19,DD,
004060,01,2019/06/20,DD,
004060,01,2019/06/21,DD,
004060,01,2019/06/24,DD,
004060,01,2019/06/25,DD,
004060,01,2019/06/26,DD,
004060,01,2019/06/27,DD,
004060,01,2019/06/28,DD,
004503,01,2019/04/01,XOM,
004503,01,2019/04/02,XOM,
004503,01,2019/04/03,XOM,
004503,01,2019/04/04,XOM,
004503,01,2019/04/05,XOM,
004503,01,2019/04/08,XOM,
004503,01,2019/04/09,XOM,
004503,01,2019/04/10,XOM,
004503,01,2019/04/11,XOM,
004503,01,2019/04/12,XOM,
004503,01,2019/04/15,XOM,
004503,01,2019/04/16,XOM,
004503,01,2019/04/17,XOM,
004503,01,2019/04/18,XOM,
004503,01,2019/04/22,XOM,
004503,01,2019/04/23,XOM,
004503,01,2019/04/24,XOM,
004503,01,2019/04/25,XOM,
004503,01,2019/04/26,XOM,
004503,01,2019/04/29,XOM,
004503,01,2019/04/30,XOM,
004503,01,2019/05/01,XOM,
004503,01,2019/05/02,XOM,
004503,01,2019/05/03,XOM,
004503,01,2019/05/06,XOM,
004503,01,2019/05/07,XOM,
004503,01,2019/05/08,XOM,
004503,01,2019/05/09,XOM,
004503,01,2019/05/10,XOM,0.8700
004503,01,2019/05/13,XOM,
004503,01,2019/05/14,XOM,
004503,01,2019/05/15,XOM,
004503,01,2019/05/16,XOM,
004503,01,2019/05/17,XOM,
004503,01,2019/05/20,XOM,
004503,01,2019/05/21,XOM,
004503,01,2019/05/22,XOM,
004503,01,2019/05/23,XOM,
004503,01,2019/05/24,XOM,
004503,01,2019/05/28,XOM,
004503,01,2019/05/29,XOM,
004503,01,2019/05/30,XOM,
004503,01,2019/05/31,XOM,
004503,01,2019/06/03,XOM,
004503,01,2019/06/04,XOM,
004503,01,2019/06/05,XOM,
004503,01,2019/06/06,XOM,
004503,01,2019/06/07,XOM,
004503,01,2019/06/10,XOM,
004503,01,2019/06/11,XOM,
004503,01,2019/06/12,XOM,
004503,01,2019/06/13,XOM,
004503,01,2019/06/14,XOM,
004503,01,2019/06/17,XOM,
004503,01,2019/06/18,XOM,
004503,01,2019/06/19,XOM,
004503,01,2019/06/20,XOM,
004503,01,2019/06/21,XOM,
004503,01,2019/06/24,XOM,
004503,01,2019/06/25,XOM,
004503,01,2019/06/26,XOM,
004503,01,2019/06/27,XOM,
004503,01,2019/06/28,XOM,
005047,01,2019/04/01,GE,
005047,01,2019/04/02,GE,
005047,01,2019/04/03,GE,
005047,01,2019/04/04,GE,
005047,01,2019/04/05,GE,
005047,01,2019/04/08,GE,
005047,01,2019/04/09,GE,
005047,01,2019/04/10,GE,
005047,01,2019/04/11,GE,
005047,01,2019/04/12,GE,
005047,01,2019/04/15,GE,
005047,01,2019/04/16,GE,
005047,01,2019/04/17,GE,
005047,01,2019/04/18,GE,
005047,01,2019/04/22,GE,
005047,01,2019/04/23,GE,
005047,01,2019/04/24,GE,
005047,01,2019/04/25,GE,
005047,01,2019/04/26,GE,
005047,01,2019/04/29,GE,
005047,01,2019/04/30,GE,
005047,01,2019/05/01,GE,
005047,01,2019/05/02,GE,
005047,01,2019/05/03,GE,
005047,01,2019/05/06,GE,
005047,01,2019/05/07,GE,
005047,01,2019/05/08,GE,
005047,01,2019/05/09,GE,
005047,01,2019/05/10,GE,
005047,01,2019/05/13,GE,
005047,01,2019/05/14,GE,
005047,01,2019/05/15,GE,
005047,01,2019/05/16,GE,
005047,01,2019/05/17,GE,
005047,01,2019/05/20,GE,
005047,01,2019/05/21,GE,
005047,01,2019/05/22,GE,
005047,01,2019/05/23,GE,
005047,01,2019/05/24,GE,
005047,01,2019/05/28,GE,
005047,01,2019/05/29,GE,
005047,01,2019/05/30,GE,
005047,01,2019/05/31,GE,
005047,01,2019/06/03,GE,
005047,01,2019/06/04,GE,
005047,01,2019/06/05,GE,
005047,01,2019/06/06,GE,
005047,01,2019/06/07,GE,
005047,01,2019/06/10,GE,
005047,01,2019/06/11,GE,
005047,01,2019/06/12,GE,
005047,01,2019/06/13,GE,
005047,01,2019/06/14,GE,
005047,01,2019/06/17,GE,
005047,01,2019/06/18,GE,
005047,01,2019/06/19,GE,
005047,01,2019/06/20,GE,
005047,01,2019/06/21,GE,
005047,01,2019/06/24,GE,
005047,01,2019/06/25,GE,
005047,01,2019/06/26,GE,
005047,01,2019/06/27,GE,
005047,01,2019/06/28,GE,0.0100
005680,01,2019/04/01,HD,
005680,01,2019/04/02,HD,
005680,01,2019/04/03,HD,
005680,01,2019/04/04,HD,
005680,01,2019/04/05,HD,
005680,01,2019/04/08,HD,
005680,01,2019/04/09,HD,
005680,01,2019/04/10,HD,
005680,01,2019/04/11,HD,
005680,01,2019/04/12,HD,
005680,01,2019/04/15,HD,
005680,01,2019/04/16,HD,
005680,01,2019/04/17,HD,
005680,01,2019/04/18,HD,
005680,01,2019/04/22,HD,
