gvkey,iid,datadate,tic,div
005680,01,2019/04/23,HD,
005680,01,2019/04/24,HD,
005680,01,2019/04/25,HD,
005680,01,2019/04/26,HD,
005680,01,2019/04/29,HD,
005680,01,2019/04/30,HD,
005680,01,2019/05/01,HD,
005680,01,2019/05/02,HD,
005680,01,2019/05/03,HD,
005680,01,2019/05/06,HD,
005680,01,2019/05/07,HD,
005680,01,2019/05/08,HD,
005680,01,2019/05/09,HD,
005680,01,2019/05/10,HD,
005680,01,2019/05/13,HD,
005680,01,2019/05/14,HD,
005680,01,2019/05/15,HD,
005680,01,2019/05/16,HD,
005680,01,2019/05/17,HD,
005680,01,2019/05/20,HD,
005680,01,2019/05/21,HD,
005680,01,2019/05/22,HD,
005680,01,2019/05/23,HD,
005680,01,2019/05/24,HD,
005680,01,2019/05/28,HD,
005680,01,2019/05/29,HD,
005680,01,2019/05/30,HD,
005680,01,2019/05/31,HD,
005680,01,2019/06/03,HD,
005680,01,2019/06/04,HD,
005680,01,2019/06/05,HD,1.3600
005680,01,2019/06/06,HD,
005680,01,2019/06/07,HD,
005680,01,2019/06/10,HD,
005680,01,2019/06/11,HD,
005680,01,2019/06/12,HD,
005680,01,2019/06/13,HD,
005680,01,2019/06/14,HD,
005680,01,2019/06/17,HD,
005680,01,2019/06/18,HD,
005680,01,2019/06/19,HD,
005680,01,2019/06/20,HD,
005680,01,2019/06/21,HD,
005680,01,2019/06/24,HD,
005680,01,2019/06/25,HD,
005680,01,2019/06/26,HD,
005680,01,2019/06/27,HD,
005680,01,2019/06/28,HD,
006008,01,2019/04/01,INTC,
006008,01,2019/04/02,INTC,
006008,01,2019/04/03,INTC,
006008,01,2019/04/04,INTC,
006008,01,2019/04/05,INTC,
006008,01,2019/04/08,INTC,
006008,01,2019/04/09,INTC,
006008,01,2019/04/10,INTC,
006008,01,2019/04/11,INTC,
006008,01,2019/04/12,INTC,
006008,01,2019/04/15,INTC,
006008,01,2019/04/16,INTC,
006008,01,2019/04/17,INTC,
006008,01,2019/04/18,INTC,
006008,01,2019/04/22,INTC,
006008,01,2019/04/23,INTC,
006008,01,2019/04/24,INTC,
006008,01,2019/04/25,INTC,
006008,01,2019/04/26,INTC,
006008,01,2019/04/29,INTC,
006008,01,2019/04/30,INTC,
006008,01,2019/05/01,INTC,
006008,01,2019/05/02,INTC,
006008,01,2019/05/03,INTC,
006008,01,2019/05/06,INTC,0.3150
006008,01,2019/05/07,INTC,
006008,01,2019/05/08,INTC,
006008,01,2019/05/09,INTC,
006008,01,2019/05/10,INTC,
006008,01,2019/05/13,INTC,
006008,01,2019/05/14,INTC,
006008,01,2019/05/15,INTC,
006008,01,2019/05/16,INTC,
006008,01,2019/05/17,INTC,
006008,01,2019/05/20,INTC,
006008,01,2019/05/21,INTC,
006008,01,2019/05/22,INTC,
006008,01,2019/05/23,INTC,
006008,01,2019/05/24,INTC,
006008,01,2019/05/28,INTC,
006008,01,2019/05/29,INTC,
006008,01,2019/05/30,INTC,
006008,01,2019/05/31,INTC,
006008,01,2019/06/03,INTC,
006008,01,2019/06/04,INTC,
006008,01,2019/06/05,INTC,
006008,01,2019/06/06,INTC,
006008,01,2019/06/07,INTC,
006008,01,2019/06/10,INTC,
006008,01,2019/06/11,INTC,
006008,01,2019/06/12,INTC,
006008,01,2019/06/13,INTC,
006008,01,2019/06/14,INTC,
006008,01,2019/06/17,INTC,
006008,01,2019/06/18,INTC,
006008,01,2019/06/19,INTC,
006008,01,2019/06/20,INTC,
006008,01,2019/06/21,INTC,
006008,01,2019/06/24,INTC,
006008,01,2019/06/25,INTC,
006008,01,2019/06/26,INTC,
006008,01,2019/06/27,INTC,
006008,01,2019/06/28,INTC,
006066,01,2019/04/01,IBM,
006066,01,2019/04/02,IBM,
006066,01,2019/04/03,IBM,
006066,01,2019/04/04,IBM,
006066,01,2019/04/05,IBM,
006066,01,2019/04/08,IBM,
006066,01,2019/04/09,IBM,
006066,01,2019/04/10,IBM,
006066,01,2019/04/11,IBM,
006066,01,2019/04/12,IBM,
006066,01,2019/04/15,IBM,
006066,01,2019/04/16,IBM,
006066,01,2019/04/17,IBM,
006066,01,2019/04/18,IBM,
006066,01,2019/04/22,IBM,
006066,01,2019/04/23,IBM,
006066,01,2019/04/24,IBM,
006066,01,2019/04/25,IBM,
006066,01,2019/04/26,IBM,
006066,01,2019/04/29,IBM,
006066,01,2019/04/30,IBM,
006066,01,2019/05/01,IBM,
006066,01,2019/05/02,IBM,
006066,01,2019/05/03,IBM,
006066,01,2019/05/06,IBM,
006066,01,2019/05/07,IBM,
006066,01,2019/05/08,IBM,
006066,01,2019/05/09,IBM,1.6200
006066,01,2019/05/10,IBM,
006066,01,2019/05/13,IBM,
006066,01,2019/05/14,IBM,
006066,01,2019/05/15,IBM,
006066,01,2019/05/16,IBM,
006066,01,2019/05/17,IBM,
006066,01,2019/05/20,IBM,
006066,01,2019/05/21,IBM,
006066,01,2019/05/22,IBM,
006066,01,2019/05/23,IBM,
006066,01,2019/05/24,IBM,
006066,01,2019/05/28,IBM,
006066,01,2019/05/29,IBM,
006066,01,2019/05/30,IBM,
006066,01,2019/05/31,IBM,
006066,01,2019/06/03,IBM,
006066,01,2019/06/04,IBM,
006066,01,2019/06/05,IBM,
006066,01,2019/06/06,IBM,
006066,01,2019/06/07,IBM,
006066,01,2019/06/10,IBM,
006066,01,2019/06/11,IBM,
006066,01,2019/06/12,IBM,
006066,01,2019/06/13,IBM,
006066,01,2019/06/14,IBM,
006066,01,2019/06/17,IBM,
006066,01,2019/06/18,IBM,
006066,01,2019/06/19,IBM,
006066,01,2019/06/20,IBM,
006066,01,2019/06/21,IBM,
006066,01,2019/06/24,IBM,
006066,01,2019/06/25,IBM,
006066,01,2019/06/26,IBM,
006066,01,2019/06/27,IBM,
006066,01,2019/06/28,IBM,
006266,01,2019/04/01,JNJ,
006266,01,2019/04/02,JNJ,
006266,01,2019/04/03,JNJ,
006266,01,2019/04/04,JNJ,
006266,01,2019/04/05,JNJ,
006266,01,2019/04/08,JNJ,
006266,01,2019/04/09,JNJ,
006266,01,2019/04/10,JNJ,
006266,01,2019/04/11,JNJ,
006266,01,2019/04/12,JNJ,
006266,01,2019/04/15,JNJ,
006266,01,2019/04/16,JNJ,
006266,01,2019/04/17,JNJ,
006266,01,2019/04/18,JNJ,
006266,01,2019/04/22,JNJ,
006266,01,2019/04/23,JNJ,
006266,01,2019/04/24,JNJ,
006266,01,2019/04/25,JNJ,
006266,01,2019/04/26,JNJ,
006266,01,2019/04/29,JNJ,
006266,01,2019/04/30,JNJ,
006266,01,2019/05/01,JNJ,
006266,01,2019/05/02,JNJ,
006266,01,2019/05/03,JNJ,
006266,01,2019/05/06,JNJ,
006266,01,2019/05/07,JNJ,
006266,01,2019/05/08,JNJ,
006266,01,2019/05/09,JNJ,
006266,01,2019/05/10,JNJ,
006266,01,2019/05/13,JNJ,
006266,01,2019/05/14,JNJ,
006266,01,2019/05/15,JNJ,
006266,01,2019/05/16,JNJ,
006266,01,2019/05/17,JNJ,
006266,01,2019/05/20,JNJ,
006266,01,2019/05/21,JNJ,
006266,01,2019/05/22,JNJ,
006266,01,2019/05/23,JNJ,
006266,01,2019/05/24,JNJ,0.9500
006266,01,2019/05/28,JNJ,
006266,01,2019/05/29,JNJ,
006266,01,2019/05/30,JNJ,
006266,01,2019/05/31,JNJ,
006266,01,2019/06/03,JNJ,
006266,01,2019/06/04,JNJ,
006266,01,2019/06/05,JNJ,
006266,01,2019/06/06,JNJ,
006266,01,2019/06/07,JNJ,
006266,01,2019/06/10,JNJ,
006266,01,2019/06/11,JNJ,
006266,01,2019/06/12,JNJ,
006266,01,2019/06/13,JNJ,
006266,01,2019/06/14,JNJ,
006266,01,2019/06/17,JNJ,
006266,01,2019/06/18,JNJ,
006266,01,2019/06/19,JNJ,
006266,01,2019/06/20,JNJ,
006266,01,2019/06/21,JNJ,
006266,01,2019/06/24,JNJ,
006266,01,2019/06/25,JNJ,
006266,01,2019/06/26,JNJ,
006266,01,2019/06/27,JNJ,
006266,01,2019/06/28,JNJ,
007154,01,2019/04/01,MCD,
007154,01,2019/04/02,MCD,
007154,01,2019/04/03,MCD,
007154,01,2019/04/04,MCD,
007154,01,2019/04/05,MCD,
007154,01,2019/04/08,MCD,
007154,01,2019/04/09,MCD,
007154,01,2019/04/10,MCD,
007154,01,2019/04/11,MCD,
007154,01,2019/04/12,MCD,
007154,01,2019/04/15,MCD,
007154,01,2019/04/16,MCD,
007154,01,2019/04/17,MCD,
007154,01,2019/04/18,MCD,
007154,01,2019/04/22,MCD,
007154,01,2019/04/23,MCD,
007154,01,2019/04/24,MCD,
007154,01,2019/04/25,MCD,
007154,01,2019/04/26,MCD,
007154,01,2019/04/29,MCD,
007154,01,2019/04/30,MCD,
007154,01,2019/05/01,MCD,
007154,01,2019/05/02,MCD,
007154,01,2019/05/03,MCD,
007154,01,2019/05/06,MCD,
007154,01,2019/05/07,MCD,
007154,01,2019/05/08,MCD,
007154,01,2019/05/09,MCD,
007154,01,2019/05/10,MCD,
007154,01,2019/05/13,MCD,
007154,01,2019/05/14,MCD,
007154,01,2019/05/15,MCD,
007154,01,2019/05/16,MCD,
007154,01,2019/05/17,MCD,
007154,01,2019/05/20,MCD,
007154,01,2019/05/21,MCD,
007154,01,2019/05/22,MCD,
007154,01,2019/05/23,MCD,
007154,01,2019/05/24,MCD,
007154,01,2019/05/28,MCD,
007154,01,2019/05/29,MCD,
007154,01,2019/05/30,MCD,
007154,01,2019/05/31,MCD,1.1600
007154,01,2019/06/03,MCD,
007154,01,2019/06/04,MCD,
007154,01,2019/06/05,MCD,
007154,01,2019/06/06,MCD,
007154,01,2019/06/07,MCD,
007154,01,2019/06/10,MCD,
007154,01,2019/06/11,MCD,
007154,01,2019/06/12,MCD,
007154,01,2019/06/13,MCD,
007154,01,2019/06/14,MCD,
007154,01,2019/06/17,MCD,
007154,01,2019/06/18,MCD,
007154,01,2019/06/19,MCD,
007154,01,2019/06/20,MCD,
007154,01,2019/06/21,MCD,
007154,01,2019/06/24,MCD,
007154,01,2019/06/25,MCD,
007154,01,2019/06/26,MCD,
007154,01,2019/06/27,MCD,
007154,01,2019/06/28,MCD,
007257,01,2019/04/01,MRK,
007257,01,2019/04/02,MRK,
007257,01,2019/04/03,MRK,
007257,01,2019/04/04,MRK,
007257,01,2019/04/05,MRK,
007257,01,2019/04/08,MRK,
007257,01,2019/04/09,MRK,
007257,01,2019/04/10,MRK,
007257,01,2019/04/11,MRK,
007257,01,2019/04/12,MRK,
007257,01,2019/04/15,MRK,
007257,01,2019/04/16,MRK,
007257,01,2019/04/17,MRK,
007257,01,2019/04/18,MRK,
007257,01,2019/04/22,MRK,
007257,01,2019/04/23,MRK,
007257,01,2019/04/24,MRK,
007257,01,2019/04/25,MRK,
007257,01,2019/04/26,MRK,
007257,01,2019/04/29,MRK,
007257,01,2019/04/30,MRK,
007257,01,2019/05/01,MRK,
007257,01,2019/05/02,MRK,
007257,01,2019/05/03,MRK,
007257,01,2019/05/06,MRK,
007257,01,2019/05/07,MRK,
007257,01,2019/05/08,MRK,
007257,01,2019/05/09,MRK,
007257,01,2019/05/10,MRK,
007257,01,2019/05/13,MRK,
007257,01,2019/05/14,MRK,
007257,01,2019/05/15,MRK,
007257,01,2019/05/16,MRK,
007257,01,2019/05/17,MRK,
007257,01,2019/05/20,MRK,
007257,01,2019/05/21,MRK,
007257,01,2019/05/22,MRK,
007257,01,2019/05/23,MRK,
007257,01,2019/05/24,MRK,
007257,01,2019/05/28,MRK,
007257,01,2019/05/29,MRK,
007257,01,2019/05/30,MRK,
007257,01,2019/05/31,MRK,
007257,01,2019/06/03,MRK,
007257,01,2019/06/04,MRK,
007257,01,2019/06/05,MRK,
007257,01,2019/06/06,MRK,
007257,01,2019/06/07,MRK,
007257,01,2019/06/10,MRK,
007257,01,2019/06/11,MRK,
007257,01,2019/06/12,MRK,
007257,01,2019/06/13,MRK,
007257,01,2019/06/14,MRK,0.5500
007257,01,2019/06/17,MRK,
007257,01,2019/06/18,MRK,
007257,01,2019/06/19,MRK,
007257,01,2019/06/20,MRK,
007257,01,2019/06/21,MRK,
007257,01,2019/06/24,MRK,
007257,01,2019/06/25,MRK,
007257,01,2019/06/26,MRK,
007257,01,2019/06/27,MRK,
007257,01,2019/06/28,MRK,
007435,01,2019/04/01,MMM,
007435,01,2019/04/02,MMM,
007435,01,2019/04/03,MMM,
007435,01,2019/04/04,MMM,
007435,01,2019/04/05,MMM,
007435,01,2019/04/08,MMM,
007435,01,2019/04/09,MMM,
007435,01,2019/04/10,MMM,
007435,01,2019/04/11,MMM,
007435,01,2019/04/12,MMM,
007435,01,2019/04/15,MMM,
007435,01,2019/04/16,MMM,
007435,01,2019/04/17,MMM,
007435,01,2019/04/18,MMM,
007435,01,2019/04/22,MMM,
007435,01,2019/04/23,MMM,
007435,01,2019/04/24,MMM,
007435,01,2019/04/25,MMM,
007435,01,2019/04/26,MMM,
007435,01,2019/04/29,MMM,
007435,01,2019/04/30,MMM,
007435,01,2019/05/01,MMM,
007435,01,2019/05/02,MMM,
007435,01,2019/05/03,MMM,
007435,01,2019/05/06,MMM,
007435,01,2019/05/07,MMM,
007435,01,2019/05/08,MMM,
007435,01,2019/05/09,MMM,
007435,01,2019/05/10,MMM,
007435,01,2019/05/13,MMM,
007435,01,2019/05/14,MMM,
007435,01,2019/05/15,MMM,
007435,01,2019/05/16,MMM,
007435,01,2019/05/17,MMM,
007435,01,2019/05/20,MMM,
007435,01,2019/05/21,MMM,
007435,01,2019/05/22,MMM,
007435,01,2019/05/23,MMM,1.4400
007435,01,2019/05/24,MMM,
007435,01,2019/05/28,MMM,
007435,01,2019/05/29,MMM,
007435,01,2019/05/30,MMM,
007435,01,2019/05/31,MMM,
007435,01,2019/06/03,MMM,
007435,01,2019/06/04,MMM,
007435,01,2019/06/05,MMM,
007435,01,2019/06/06,MMM,
007435,01,2019/06/07,MMM,
007435,01,2019/06/10,MMM,
007435,01,2019/06/11,MMM,
007435,01,2019/06/12,MMM,
007435,01,2019/06/13,MMM,
007435,01,2019/06/14,MMM,
007435,01,2019/06/17,MMM,
007435,01,2019/06/18,MMM,
007435,01,2019/06/19,MMM,
007435,01,2019/06/20,MMM,
007435,01,2019/06/21,MMM,
007435,01,2019/06/24,MMM,
007435,01,2019/06/25,MMM,
007435,01,2019/06/26,MMM,
007435,01,2019/06/27,MMM,
007435,01,2019/06/28,MMM,
007906,01,2019/04/01,NKE,
007906,01,2019/04/02,NKE,
007906,01,2019/04/03,NKE,
007906,01,2019/04/04,NKE,
007906,01,2019/04/05,NKE,
007906,01,2019/04/08,NKE,
007906,01,2019/04/09,NKE,
007906,01,2019/04/10,NKE,
007906,01,2019/04/11,NKE,
007906,01,2019/04/12,NKE,
007906,01,2019/04/15,NKE,
007906,01,2019/04/16,NKE,
007906,01,2019/04/17,NKE,
007906,01,2019/04/18,NKE,
007906,01,2019/04/22,NKE,
007906,01,2019/04/23,NKE,
007906,01,2019/04/24,NKE,
007906,01,2019/04/25,NKE,
007906,01,2019/04/26,NKE,
007906,01,2019/04/29,NKE,
007906,01,2019/04/30,NKE,
007906,01,2019/05/01,NKE,
007906,01,2019/05/02,NKE,
007906,01,2019/05/03,NKE,
007906,01,2019/05/06,NKE,
007906,01,2019/05/07,NKE,
007906,01,2019/05/08,NKE,
007906,01,2019/05/09,NKE,
007906,01,2019/05/10,NKE,
007906,01,2019/05/13,NKE,
007906,01,2019/05/14,NKE,
007906,01,2019/05/15,NKE,
007906,01,2019/05/16,NKE,
007906,01,2019/05/17,NKE,
007906,01,2019/05/20,NKE,
007906,01,2019/05/21,NKE,
007906,01,2019/05/22,NKE,
007906,01,2019/05/23,NKE,
007906,01,2019/05/24,NKE,
007906,01,2019/05/28,NKE,
007906,01,2019/05/29,NKE,
007906,01,2019/05/30,NKE,
007906,01,2019/05/31,NKE,0.2200
007906,01,2019/06/03,NKE,
007906,01,2019/06/04,NKE,
007906,01,2019/06/05,NKE,
007906,01,2019/06/06,NKE,
007906,01,2019/06/07,NKE,
007906,01,2019/06/10,NKE,
007906,01,2019/06/11,NKE,
007906,01,2019/06/12,NKE,
007906,01,2019/06/13,NKE,
007906,01,2019/06/14,NKE,
007906,01,2019/06/17,NKE,
007906,01,2019/06/18,NKE,
007906,01,2019/06/19,NKE,
007906,01,2019/06/20,NKE,
007906,01,2019/06/21,NKE,
007906,01,2019/06/24,NKE,
007906,01,2019/06/25,NKE,
007906,01,2019/06/26,NKE,
007906,01,2019/06/27,NKE,
007906,01,2019/06/28,NKE,
008530,01,2019/04/01,PFE,
008530,01,2019/04/02,PFE,
008530,01,2019/04/03,PFE,
008530,01,2019/04/04,PFE,
008530,01,2019/04/05,PFE,
008530,01,2019/04/08,PFE,
008530,01,2019/04/09,PFE,
008530,01,2019/04/10,PFE,
008530,01,2019/04/11,PFE,
008530,01,2019/04/12,PFE,
008530,01,2019/04/15,PFE,
008530,01,2019/04/16,PFE,
008530,01,2019/04/17,PFE,
008530,01,2019/04/18,PFE,
008530,01,2019/04/22,PFE,
008530,01,2019/04/23,PFE,
008530,01,2019/04/24,PFE,
008530,01,2019/04/25,PFE,
008530,01,2019/04/26,PFE,
008530,01,2019/04/29,PFE,
008530,01,2019/04/30,PFE,
008530,01,2019/05/01,PFE,
008530,01,2019/05/02,PFE,
008530,01,2019/05/03,PFE,
008530,01,2019/05/06,PFE,
008530,01,2019/05/07,PFE,
008530,01,2019/05/08,PFE,
008530,01,2019/05/09,PFE,0.3600
008530,01,2019/05/10,PFE,
008530,01,2019/05/13,PFE,
008530,01,2019/05/14,PFE,
008530,01,2019/05/15,PFE,
008530,01,2019/05/16,PFE,
008530,01,2019/05/17,PFE,
008530,01,2019/05/20,PFE,
008530,01,2019/05/21,PFE,
008530,01,2019/05/22,PFE,
008530,01,2019/05/23,PFE,
008530,01,2019/05/24,PFE,
008530,01,2019/05/28,PFE,
008530,01,2019/05/29,PFE,
008530,01,2019/05/30,PFE,
008530,01,2019/05/31,PFE,
008530,01,2019/06/03,PFE,
008530,01,2019/06/04,PFE,
008530,01,2019/06/05,PFE,
008530,01,2019/06/06,PFE,
008530,01,2019/06/07,PFE,
008530,01,2019/06/10,PFE,
008530,01,2019/06/11,PFE,
008530,01,2019/06/12,PFE,
008530,01,2019/06/13,PFE,
008530,01,2019/06/14,PFE,
008530,01,2019/06/17,PFE,
008530,01,2019/06/18,PFE,
008530,01,2019/06/19,PFE,
008530,01,2019/06/20,PFE,
008530,01,2019/06/21,PFE,
008530,01,2019/06/24,PFE,
008530,01,2019/06/25,PFE,
008530,01,2019/06/26,PFE,
008530,01,2019/06/27,PFE,
008530,01,2019/06/28,PFE,
008762,01,2019/04/01,PG,
008762,01,2019/04/02,PG,
008762,01,2019/04/03,PG,
008762,01,2019/04/04,PG,
008762,01,2019/04/05,PG,
008762,01,2019/04/08,PG,
008762,01,2019/04/09,PG,
008762,01,2019/04/10,PG,
008762,01,2019/04/11,PG,
008762,01,2019/04/12,PG,
008762,01,2019/04/15,PG,
008762,01,2019/04/16,PG,
008762,01,2019/04/17,PG,0.7459
008762,01,2019/04/18,PG,
008762,01,2019/04/22,PG,
008762,01,2019/04/23,PG,
008762,01,2019/04/24,PG,
008762,01,2019/04/25,PG,
008762,01,2019/04/26,PG,
008762,01,2019/04/29,PG,
008762,01,2019/04/30,PG,
008762,01,2019/05/01,PG,
008762,01,2019/05/02,PG,
008762,01,2019/05/03,PG,
008762,01,2019/05/06,PG,
008762,01,2019/05/07,PG,
008762,01,2019/05/08,PG,
008762,01,2019/05/09,PG,
008762,01,2019/05/10,PG,
008762,01,2019/05/13,PG,
008762,01,2019/05/14,PG,
008762,01,2019/05/15,PG,
008762,01,2019/05/16,PG,
008762,01,2019/05/17,PG,
008762,01,2019/05/20,PG,
008762,01,2019/05/21,PG,
008762,01,2019/05/22,PG,
008762,01,2019/05/23,PG,
008762,01,2019/05/24,PG,
008762,01,2019/05/28,PG,
008762,01,2019/05/29,PG,
008762,01,2019/05/30,PG,
008762,01,2019/05/31,PG,
008762,01,2019/06/03,PG,
008762,01,2019/06/04,PG,
008762,01,2019/06/05,PG,
008762,01,2019/06/06,PG,
008762,01,2019/06/07,PG,
008762,01,2019/06/10,PG,
008762,01,2019/06/11,PG,
008762,01,2019/06/12,PG,
008762,01,2019/06/13,PG,
008762,01,2019/06/14,PG,
008762,01,2019/06/17,PG,
008762,01,2019/06/18,PG,
008762,01,2019/06/19,PG,
008762,01,2019/06/20,PG,
008762,01,2019/06/21,PG,
008762,01,2019/06/24,PG,
008762,01,2019/06/25,PG,
008762,01,2019/06/26,PG,
008762,01,2019/06/27,PG,
008762,01,2019/06/28,PG,
010903,01,2019/04/01,UNH,
010903,01,2019/04/02,UNH,
010903,01,2019/04/03,UNH,
010903,01,2019/04/04,UNH,
010903,01,2019/04/05,UNH,
010903,01,2019/04/08,UNH,
010903,01,2019/04/09,UNH,
010903,01,2019/04/10,UNH,
010903,01,2019/04/11,UNH,
010903,01,2019/04/12,UNH,
010903,01,2019/04/15,UNH,
010903,01,2019/04/16,UNH,
010903,01,2019/04/17,UNH,
010903,01,2019/04/18,UNH,
