PERMNO,date,TICKER,PRC
10107,2019/04/01,MSFT,119.02000
10107,2019/04/02,MSFT,119.19000
10107,2019/04/03,MSFT,119.97000
10107,2019/04/04,MSFT,119.36000
10107,2019/04/05,MSFT,119.89000
10107,2019/04/08,MSFT,119.93000
10107,2019/04/09,MSFT,119.28000
10107,2019/04/10,MSFT,120.19000
10107,2019/04/11,MSFT,120.33000
10107,2019/04/12,MSFT,120.95000
10107,2019/04/15,MSFT,121.05000
10107,2019/04/16,MSFT,120.77000
10107,2019/04/17,MSFT,121.77000
10107,2019/04/18,MSFT,123.37000
10107,2019/04/22,MSFT,123.76000
10107,2019/04/23,MSFT,125.44000
10107,2019/04/24,MSFT,125.01000
10107,2019/04/25,MSFT,129.14999
10107,2019/04/26,MSFT,129.89000
10107,2019/04/29,MSFT,129.77000
10107,2019/04/30,MSFT,130.60001
10107,2019/05/01,MSFT,127.88000
10107,2019/05/02,MSFT,126.21000
10107,2019/05/03,MSFT,128.89999
10107,2019/05/06,MSFT,128.14999
10107,2019/05/07,MSFT,125.52000
10107,2019/05/08,MSFT,125.51000
10107,2019/05/09,MSFT,125.50000
10107,2019/05/10,MSFT,127.13000
10107,2019/05/13,MSFT,123.35000
10107,2019/05/14,MSFT,124.73000
10107,2019/05/15,MSFT,126.02000
10107,2019/05/16,MSFT,128.92999
10107,2019/05/17,MSFT,128.07001
10107,2019/05/20,MSFT,126.22000
10107,2019/05/21,MSFT,126.90000
10107,2019/05/22,MSFT,127.67000
10107,2019/05/23,MSFT,126.18000
10107,2019/05/24,MSFT,126.24000
10107,2019/05/28,MSFT,126.16000
10107,2019/05/29,MSFT,124.94000
10107,2019/05/30,MSFT,125.73000
10107,2019/05/31,MSFT,123.68000
10107,2019/06/03,MSFT,119.84000
10107,2019/06/04,MSFT,123.16000
10107,2019/06/05,MSFT,125.83000
10107,2019/06/06,MSFT,127.82000
10107,2019/06/07,MSFT,131.39999
10107,2019/06/10,MSFT,132.60001
10107,2019/06/11,MSFT,132.10001
10107,2019/06/12,MSFT,131.49001
10107,2019/06/13,MSFT,132.32001
10107,2019/06/14,MSFT,132.45000
10107,2019/06/17,MSFT,132.85001
10107,2019/06/18,MSFT,135.16000
10107,2019/06/19,MSFT,135.69000
10107,2019/06/20,MSFT,136.95000
10107,2019/06/21,MSFT,136.97000
10107,2019/06/24,MSFT,137.78000
10107,2019/06/25,MSFT,133.42999
10107,2019/06/26,MSFT,133.92999
10107,2019/06/27,MSFT,134.14999
10107,2019/06/28,MSFT,133.96001
11308,2019/04/01,KO,46.72000
11308,2019/04/02,KO,46.57000
11308,2019/04/03,KO,46.18000
11308,2019/04/04,KO,46.48000
11308,2019/04/05,KO,46.47000
11308,2019/04/08,KO,46.55000
11308,2019/04/09,KO,46.67000
11308,2019/04/10,KO,46.64000
11308,2019/04/11,KO,46.71000
11308,2019/04/12,KO,46.74000
11308,2019/04/15,KO,47.00000
11308,2019/04/16,KO,46.95000
11308,2019/04/17,KO,47.28000
11308,2019/04/18,KO,47.48000
11308,2019/04/22,KO,47.40000
11308,2019/04/23,KO,48.21000
11308,2019/04/24,KO,47.98000
11308,2019/04/25,KO,47.84000
11308,2019/04/26,KO,48.26000
11308,2019/04/29,KO,48.42000
11308,2019/04/30,KO,49.06000
11308,2019/05/01,KO,48.59000
11308,2019/05/02,KO,48.39000
11308,2019/05/03,KO,48.72000
11308,2019/05/06,KO,48.47000
11308,2019/05/07,KO,48.00000
11308,2019/05/08,KO,47.85000
11308,2019/05/09,KO,47.40000
11308,2019/05/10,KO,48.19000
11308,2019/05/13,KO,48.05000
11308,2019/05/14,KO,48.69000
11308,2019/05/15,KO,49.18000
11308,2019/05/16,KO,49.58000
11308,2019/05/17,KO,49.20000
11308,2019/05/20,KO,48.85000
11308,2019/05/21,KO,48.60000
11308,2019/05/22,KO,49.65000
11308,2019/05/23,KO,49.85000
11308,2019/05/24,KO,49.61000
11308,2019/05/28,KO,49.10000
11308,2019/05/29,KO,48.61000
11308,2019/05/30,KO,49.25000
11308,2019/05/31,KO,49.13000
11308,2019/06/03,KO,49.98000
11308,2019/06/04,KO,50.00000
11308,2019/06/05,KO,50.78000
11308,2019/06/06,KO,51.40000
11308,2019/06/07,KO,51.49000
11308,2019/06/10,KO,51.38000
11308,2019/06/11,KO,51.33000
11308,2019/06/12,KO,51.64000
11308,2019/06/13,KO,51.13000
11308,2019/06/14,KO,51.31000
11308,2019/06/17,KO,50.87000
11308,2019/06/18,KO,50.64000
11308,2019/06/19,KO,51.12000
11308,2019/06/20,KO,51.66000
11308,2019/06/21,KO,51.55000
11308,2019/06/24,KO,51.92000
11308,2019/06/25,KO,51.76000
11308,2019/06/26,KO,51.12000
11308,2019/06/27,KO,51.08000
11308,2019/06/28,KO,50.92000
11850,2019/04/01,XOM,81.73000
11850,2019/04/02,XOM,81.38000
11850,2019/04/03,XOM,80.90000
11850,2019/04/04,XOM,82.05000
11850,2019/04/05,XOM,82.49000
11850,2019/04/08,XOM,83.00000
11850,2019/04/09,XOM,81.93000
11850,2019/04/10,XOM,81.56000
11850,2019/04/11,XOM,81.95000
11850,2019/04/12,XOM,80.92000
11850,2019/04/15,XOM,80.65000
11850,2019/04/16,XOM,81.20000
11850,2019/04/17,XOM,81.43000
11850,2019/04/18,XOM,81.13000
11850,2019/04/22,XOM,82.90000
11850,2019/04/23,XOM,83.38000
11850,2019/04/24,XOM,81.76000
11850,2019/04/25,XOM,82.22000
11850,2019/04/26,XOM,80.49000
11850,2019/04/29,XOM,79.97000
11850,2019/04/30,XOM,80.28000
11850,2019/05/01,XOM,78.67000
11850,2019/05/02,XOM,77.29000
11850,2019/05/03,XOM,77.47000
11850,2019/05/06,XOM,77.13000
11850,2019/05/07,XOM,76.72000
11850,2019/05/08,XOM,76.84000
11850,2019/05/09,XOM,76.77000
11850,2019/05/10,XOM,76.56000
11850,2019/05/13,XOM,75.71000
11850,2019/05/14,XOM,75.81000
11850,2019/05/15,XOM,76.37000
11850,2019/05/16,XOM,76.36000
11850,2019/05/17,XOM,75.91000
11850,2019/05/20,XOM,75.90000
11850,2019/05/21,XOM,76.25000
11850,2019/05/22,XOM,75.56000
11850,2019/05/23,XOM,73.79000
11850,2019/05/24,XOM,74.10000
11850,2019/05/28,XOM,72.61000
11850,2019/05/29,XOM,72.16000
11850,2019/05/30,XOM,71.97000
11850,2019/05/31,XOM,70.77000
11850,2019/06/03,XOM,71.88000
11850,2019/06/04,XOM,73.59000
11850,2019/06/05,XOM,72.98000
11850,2019/06/06,XOM,74.31000
11850,2019/06/07,XOM,74.58000
11850,2019/06/10,XOM,74.91000
11850,2019/06/11,XOM,74.84000
11850,2019/06/12,XOM,74.03000
11850,2019/06/13,XOM,74.68000
11850,2019/06/14,XOM,74.35000
11850,2019/06/17,XOM,75.09000
11850,2019/06/18,XOM,75.74000
11850,2019/06/19,XOM,75.32000
11850,2019/06/20,XOM,76.61000
11850,2019/06/21,XOM,77.69000
11850,2019/06/24,XOM,76.95000
11850,2019/06/25,XOM,76.27000
11850,2019/06/26,XOM,76.60000
11850,2019/06/27,XOM,75.82000
11850,2019/06/28,XOM,76.63000
12060,2019/04/01,GE,10.10000
12060,2019/04/02,GE,10.24000
12060,2019/04/03,GE,10.10000
12060,2019/04/04,GE,10.03000
12060,2019/04/05,GE,10.01000
12060,2019/04/08,GE,9.49000
12060,2019/04/09,GE,9.22000
12060,2019/04/10,GE,9.16000
12060,2019/04/11,GE,9.12000
12060,2019/04/12,GE,9.00000
12060,2019/04/15,GE,8.98000
12060,2019/04/16,GE,9.14000
12060,2019/04/17,GE,9.12000
12060,2019/04/18,GE,9.35000
12060,2019/04/22,GE,9.32000
12060,2019/04/23,GE,9.33000
12060,2019/04/24,GE,9.32000
12060,2019/04/25,GE,9.12000
12060,2019/04/26,GE,9.57000
12060,2019/04/29,GE,9.73000
12060,2019/04/30,GE,10.17000
12060,2019/05/01,GE,10.10000
12060,2019/05/02,GE,10.25000
12060,2019/05/03,GE,10.50000
12060,2019/05/06,GE,10.43000
12060,2019/05/07,GE,10.11000
12060,2019/05/08,GE,10.16000
12060,2019/05/09,GE,10.04000
12060,2019/05/10,GE,10.13000
12060,2019/05/13,GE,9.87000
12060,2019/05/14,GE,10.32000
12060,2019/05/15,GE,10.26000
12060,2019/05/16,GE,10.13000
12060,2019/05/17,GE,10.00000
12060,2019/05/20,GE,9.88000
12060,2019/05/21,GE,9.96000
12060,2019/05/22,GE,9.90000
12060,2019/05/23,GE,9.56000
12060,2019/05/24,GE,9.45000
12060,2019/05/28,GE,9.36000
12060,2019/05/29,GE,9.37000
12060,2019/05/30,GE,9.47000
12060,2019/05/31,GE,9.44000
12060,2019/06/03,GE,9.53000
12060,2019/06/04,GE,10.00000
12060,2019/06/05,GE,9.89000
12060,2019/06/06,GE,9.92000
12060,2019/06/07,GE,9.98000
12060,2019/06/10,GE,10.05000
12060,2019/06/11,GE,10.12000
12060,2019/06/12,GE,10.28000
12060,2019/06/13,GE,10.31000
12060,2019/06/14,GE,10.23000
12060,2019/06/17,GE,10.05000
12060,2019/06/18,GE,10.42000
12060,2019/06/19,GE,10.34000
12060,2019/06/20,GE,10.63000
12060,2019/06/21,GE,10.48000
12060,2019/06/24,GE,10.28000
12060,2019/06/25,GE,10.22000
12060,2019/06/26,GE,10.27000
12060,2019/06/27,GE,10.40000
12060,2019/06/28,GE,10.50000
12490,2019/04/01,IBM,143.30000
12490,2019/04/02,IBM,143.00000
12490,2019/04/03,IBM,143.63000
12490,2019/04/04,IBM,142.78000
12490,2019/04/05,IBM,143.28000
12490,2019/04/08,IBM,143.39000
12490,2019/04/09,IBM,142.11000
12490,2019/04/10,IBM,143.02000
12490,2019/04/11,IBM,143.78000
12490,2019/04/12,IBM,144.35001
12490,2019/04/15,IBM,143.89999
12490,2019/04/16,IBM,145.14000
12490,2019/04/17,IBM,139.11000
12490,2019/04/18,IBM,140.33000
12490,2019/04/22,IBM,138.89000
12490,2019/04/23,IBM,140.44000
12490,2019/04/24,IBM,139.95000
12490,2019/04/25,IBM,138.63000
12490,2019/04/26,IBM,139.44000
12490,2019/04/29,IBM,139.05000
12490,2019/04/30,IBM,140.27000
12490,2019/05/01,IBM,140.56000
12490,2019/05/02,IBM,139.59000
12490,2019/05/03,IBM,140.25000
12490,2019/05/06,IBM,140.38000
12490,2019/05/07,IBM,137.64000
12490,2019/05/08,IBM,138.00000
12490,2019/05/09,IBM,135.34000
12490,2019/05/10,IBM,135.32001
12490,2019/05/13,IBM,131.42000
12490,2019/05/14,IBM,133.31000
12490,2019/05/15,IBM,134.39999
12490,2019/05/16,IBM,135.88000
12490,2019/05/17,IBM,134.32001
12490,2019/05/20,IBM,135.12000
12490,2019/05/21,IBM,136.45000
12490,2019/05/22,IBM,136.35001
12490,2019/05/23,IBM,132.39000
12490,2019/05/24,IBM,132.28000
12490,2019/05/28,IBM,130.46001
12490,2019/05/29,IBM,129.69000
12490,2019/05/30,IBM,129.57001
12490,2019/05/31,IBM,126.99000
12490,2019/06/03,IBM,128.27000
12490,2019/06/04,IBM,132.69000
12490,2019/06/05,IBM,131.49001
12490,2019/06/06,IBM,132.22000
12490,2019/06/07,IBM,133.31000
12490,2019/06/10,IBM,134.74001
12490,2019/06/11,IBM,135.95000
12490,2019/06/12,IBM,134.87000
12490,2019/06/13,IBM,135.75999
12490,2019/06/14,IBM,135.14999
12490,2019/06/17,IBM,134.95000
12490,2019/06/18,IBM,136.38000
12490,2019/06/19,IBM,137.08000
12490,2019/06/20,IBM,138.85001
12490,2019/06/21,IBM,139.20000
12490,2019/06/24,IBM,139.35001
12490,2019/06/25,IBM,138.36000
12490,2019/06/26,IBM,138.52000
12490,2019/06/27,IBM,138.52000
12490,2019/06/28,IBM,137.89999
14541,2019/04/01,CVX,124.94000
14541,2019/04/02,CVX,124.93000
14541,2019/04/03,CVX,123.89000
14541,2019/04/04,CVX,124.80000
14541,2019/04/05,CVX,126.42000
14541,2019/04/08,CVX,126.68000
14541,2019/04/09,CVX,125.54000
14541,2019/04/10,CVX,125.49000
14541,2019/04/11,CVX,125.99000
14541,2019/04/12,CVX,119.76000
14541,2019/04/15,CVX,120.14000
14541,2019/04/16,CVX,121.17000
14541,2019/04/17,CVX,120.27000
14541,2019/04/18,CVX,119.86000
14541,2019/04/22,CVX,121.90000
14541,2019/04/23,CVX,122.02000
14541,2019/04/24,CVX,118.28000
14541,2019/04/25,CVX,117.90000
14541,2019/04/26,CVX,117.10000
14541,2019/04/29,CVX,117.72000
14541,2019/04/30,CVX,120.06000
14541,2019/05/01,CVX,117.81000
14541,2019/05/02,CVX,116.38000
14541,2019/05/03,CVX,117.27000
14541,2019/05/06,CVX,118.40000
14541,2019/05/07,CVX,118.27000
14541,2019/05/08,CVX,117.50000
14541,2019/05/09,CVX,121.19000
14541,2019/05/10,CVX,121.99000
14541,2019/05/13,CVX,120.44000
14541,2019/05/14,CVX,121.64000
14541,2019/05/15,CVX,122.14000
14541,2019/05/16,CVX,120.80000
14541,2019/05/17,CVX,120.52000
14541,2019/05/20,CVX,120.84000
14541,2019/05/21,CVX,121.34000
14541,2019/05/22,CVX,120.57000
14541,2019/05/23,CVX,117.87000
14541,2019/05/24,CVX,118.71000
14541,2019/05/28,CVX,118.31000
14541,2019/05/29,CVX,116.77000
14541,2019/05/30,CVX,115.38000
14541,2019/05/31,CVX,113.85000
14541,2019/06/03,CVX,115.99000
14541,2019/06/04,CVX,117.30000
14541,2019/06/05,CVX,117.65000
14541,2019/06/06,CVX,120.68000
14541,2019/06/07,CVX,121.48000
14541,2019/06/10,CVX,122.29000
14541,2019/06/11,CVX,121.17000
14541,2019/06/12,CVX,120.19000
14541,2019/06/13,CVX,120.91000
14541,2019/06/14,CVX,120.81000
14541,2019/06/17,CVX,121.39000
14541,2019/06/18,CVX,122.93000
14541,2019/06/19,CVX,122.89000
14541,2019/06/20,CVX,124.28000
14541,2019/06/21,CVX,124.93000
14541,2019/06/24,CVX,124.91000
14541,2019/06/25,CVX,123.64000
14541,2019/06/26,CVX,123.93000
14541,2019/06/27,CVX,123.11000
14541,2019/06/28,CVX,124.44000
14593,2019/04/01,AAPL,191.24001
14593,2019/04/02,AAPL,194.02000
14593,2019/04/03,AAPL,195.35001
14593,2019/04/04,AAPL,195.69000
14593,2019/04/05,AAPL,197.00000
14593,2019/04/08,AAPL,200.10001
14593,2019/04/09,AAPL,199.50000
14593,2019/04/10,AAPL,200.62000
14593,2019/04/11,AAPL,198.95000
14593,2019/04/12,AAPL,198.87000
14593,2019/04/15,AAPL,199.23000
14593,2019/04/16,AAPL,199.25000
14593,2019/04/17,AAPL,203.13000
14593,2019/04/18,AAPL,203.86000
14593,2019/04/22,AAPL,204.53000
14593,2019/04/23,AAPL,207.48000
14593,2019/04/24,AAPL,207.16000
14593,2019/04/25,AAPL,205.28000
14593,2019/04/26,AAPL,204.30000
14593,2019/04/29,AAPL,204.61000
14593,2019/04/30,AAPL,200.67000
14593,2019/05/01,AAPL,210.52000
14593,2019/05/02,AAPL,209.14999
14593,2019/05/03,AAPL,211.75000
14593,2019/05/06,AAPL,208.48000
14593,2019/05/07,AAPL,202.86000
14593,2019/05/08,AAPL,202.89999
14593,2019/05/09,AAPL,200.72000
14593,2019/05/10,AAPL,197.17999
14593,2019/05/13,AAPL,185.72000
14593,2019/05/14,AAPL,188.66000
14593,2019/05/15,AAPL,190.92000
14593,2019/05/16,AAPL,190.08000
14593,2019/05/17,AAPL,189.00000
14593,2019/05/20,AAPL,183.09000
14593,2019/05/21,AAPL,186.60001
14593,2019/05/22,AAPL,182.78000
14593,2019/05/23,AAPL,179.66000
14593,2019/05/24,AAPL,178.97000
14593,2019/05/28,AAPL,178.23000
14593,2019/05/29,AAPL,177.38000
14593,2019/05/30,AAPL,178.30000
14593,2019/05/31,AAPL,175.07001
14593,2019/06/03,AAPL,173.30000
14593,2019/06/04,AAPL,179.64000
14593,2019/06/05,AAPL,182.53999
14593,2019/06/06,AAPL,185.22000
14593,2019/06/07,AAPL,190.14999
14593,2019/06/10,AAPL,192.58000
14593,2019/06/11,AAPL,194.81000
14593,2019/06/12,AAPL,194.19000
14593,2019/06/13,AAPL,194.14999
14593,2019/06/14,AAPL,192.74001
14593,2019/06/17,AAPL,193.89000
14593,2019/06/18,AAPL,198.45000
14593,2019/06/19,AAPL,197.87000
14593,2019/06/20,AAPL,199.46001
14593,2019/06/21,AAPL,198.78000
14593,2019/06/24,AAPL,198.58000
14593,2019/06/25,AAPL,195.57001
14593,2019/06/26,AAPL,199.80000
14593,2019/06/27,AAPL,199.74001
14593,2019/06/28,AAPL,197.92000
16851,2019/04/01,DWDP,54.42000
16851,2019/04/02,DWDP,36.49000
16851,2019/04/03,DWDP,37.35000
16851,2019/04/04,DWDP,37.78000
16851,2019/04/05,DWDP,37.90000
16851,2019/04/08,DWDP,38.14000
16851,2019/04/09,DWDP,38.22000
16851,2019/04/10,DWDP,38.50000
16851,2019/04/11,DWDP,38.89000
16851,2019/04/12,DWDP,39.47000
16851,2019/04/15,DWDP,38.90000
16851,2019/04/16,DWDP,39.15000
16851,2019/04/17,DWDP,39.20000
16851,2019/04/18,DWDP,39.00000
16851,2019/04/22,DWDP,38.32000
16851,2019/04/23,DWDP,38.28000
16851,2019/04/24,DWDP,38.29000
16851,2019/04/25,DWDP,37.60000
16851,2019/04/26,DWDP,38.00000
16851,2019/04/29,DWDP,37.96000
16851,2019/04/30,DWDP,38.45000
16851,2019/05/01,DWDP,37.31000
16851,2019/05/02,DWDP,34.67000
16851,2019/05/03,DWDP,34.89000
16851,2019/05/06,DWDP,33.62000
16851,2019/05/07,DWDP,32.14000
16851,2019/05/08,DWDP,31.68000
16851,2019/05/09,DWDP,30.99000
16851,2019/05/10,DWDP,31.48000
16851,2019/05/13,DWDP,30.24000
16851,2019/05/14,DWDP,30.76000
16851,2019/05/15,DWDP,30.10000
16851,2019/05/16,DWDP,30.80000
16851,2019/05/17,DWDP,30.97000
16851,2019/05/20,DWDP,31.03000
16851,2019/05/21,DWDP,31.99000
16851,2019/05/22,DWDP,31.72000
16851,2019/05/23,DWDP,30.94000
16851,2019/05/24,DWDP,31.08000
16851,2019/05/28,DWDP,30.77000
16851,2019/05/29,DWDP,31.09000
16851,2019/05/30,DWDP,31.17000
16851,2019/05/31,DWDP,30.52000
16851,2019/06/03,DD,76.10000
16851,2019/06/04,DD,74.11000
16851,2019/06/05,DD,74.86000
16851,2019/06/06,DD,72.66000
16851,2019/06/07,DD,73.64000
16851,2019/06/10,DD,73.75000
16851,2019/06/11,DD,73.73000
16851,2019/06/12,DD,73.46000
16851,2019/06/13,DD,74.83000
16851,2019/06/14,DD,75.08000
16851,2019/06/17,DD,74.75000
16851,2019/06/18,DD,74.25000
16851,2019/06/19,DD,72.97000
16851,2019/06/20,DD,74.98000
16851,2019/06/21,DD,74.64000
16851,2019/06/24,DD,74.70000
16851,2019/06/25,DD,74.13000
16851,2019/06/26,DD,73.84000
16851,2019/06/27,DD,73.83000
16851,2019/06/28,DD,75.07000
17830,2019/04/01,UTX,133.19000
17830,2019/04/02,UTX,131.89999
17830,2019/04/03,UTX,131.31000
17830,2019/04/04,UTX,132.70000
17830,2019/04/05,UTX,133.72000
17830,2019/04/08,UTX,133.56000
17830,2019/04/09,UTX,132.25000
17830,2019/04/10,UTX,131.66000
17830,2019/04/11,UTX,132.82001
17830,2019/04/12,UTX,135.30000
17830,2019/04/15,UTX,134.55000
17830,2019/04/16,UTX,135.34000
17830,2019/04/17,UTX,135.78999
17830,2019/04/18,UTX,137.00000
17830,2019/04/22,UTX,136.91000
17830,2019/04/23,UTX,140.02000
17830,2019/04/24,UTX,139.59000
17830,2019/04/25,UTX,139.73000
17830,2019/04/26,UTX,140.78000
17830,2019/04/29,UTX,142.12000
17830,2019/04/30,UTX,142.61000
17830,2019/05/01,UTX,141.58000
17830,2019/05/02,UTX,139.80000
17830,2019/05/03,UTX,141.63000
17830,2019/05/06,UTX,140.20000
17830,2019/05/07,UTX,135.44000
17830,2019/05/08,UTX,137.07001
17830,2019/05/09,UTX,136.86000
17830,2019/05/10,UTX,137.17000
17830,2019/05/13,UTX,131.96001
17830,2019/05/14,UTX,133.98000
17830,2019/05/15,UTX,133.98000
17830,2019/05/16,UTX,135.25000
17830,2019/05/17,UTX,133.75000
17830,2019/05/20,UTX,133.48000
17830,2019/05/21,UTX,136.03000
17830,2019/05/22,UTX,135.41000
17830,2019/05/23,UTX,130.45000
17830,2019/05/24,UTX,131.39999
17830,2019/05/28,UTX,129.92000
17830,2019/05/29,UTX,129.47000
17830,2019/05/30,UTX,128.39999
17830,2019/05/31,UTX,126.30000
17830,2019/06/03,UTX,126.86000
17830,2019/06/04,UTX,129.37000
17830,2019/06/05,UTX,131.36000
17830,2019/06/06,UTX,131.67000
17830,2019/06/07,UTX,132.14999
17830,2019/06/10,UTX,128.00999
17830,2019/06/11,UTX,122.94000
17830,2019/06/12,UTX,124.07000
17830,2019/06/13,UTX,124.81000
17830,2019/06/14,UTX,125.30000
17830,2019/06/17,UTX,124.23000
17830,2019/06/18,UTX,126.62000
17830,2019/06/19,UTX,126.76000
17830,2019/06/20,UTX,130.03000
17830,2019/06/21,UTX,128.75000
17830,2019/06/24,UTX,130.17999
17830,2019/06/25,UTX,129.02000
17830,2019/06/26,UTX,127.76000
17830,2019/06/27,UTX,128.97000
17830,2019/06/28,UTX,130.20000
18163,2019/04/01,PG,103.64000
18163,2019/04/02,PG,103.75000
18163,2019/04/03,PG,103.69000
18163,2019/04/04,PG,103.43000
18163,2019/04/05,PG,103.65000
18163,2019/04/08,PG,104.97000
18163,2019/04/09,PG,104.66000
18163,2019/04/10,PG,104.65000
18163,2019/04/11,PG,104.75000
18163,2019/04/12,PG,105.06000
18163,2019/04/15,PG,105.73000
18163,2019/04/16,PG,106.42000
18163,2019/04/17,PG,105.85000
18163,2019/04/18,PG,106.05000
18163,2019/04/22,PG,106.01000
18163,2019/04/23,PG,103.16000
18163,2019/04/24,PG,103.69000
18163,2019/04/25,PG,103.28000
18163,2019/04/26,PG,105.86000
18163,2019/04/29,PG,104.78000
18163,2019/04/30,PG,106.48000
18163,2019/05/01,PG,104.93000
18163,2019/05/02,PG,105.56000
18163,2019/05/03,PG,106.08000
18163,2019/05/06,PG,105.68000
18163,2019/05/07,PG,104.70000
18163,2019/05/08,PG,105.07000
18163,2019/05/09,PG,104.24000
18163,2019/05/10,PG,106.01000
18163,2019/05/13,PG,106.11000
18163,2019/05/14,PG,105.60000
18163,2019/05/15,PG,106.70000
18163,2019/05/16,PG,108.11000
18163,2019/05/17,PG,107.45000
18163,2019/05/20,PG,107.33000
18163,2019/05/21,PG,106.37000
18163,2019/05/22,PG,106.72000
18163,2019/05/23,PG,106.76000
18163,2019/05/24,PG,106.69000
18163,2019/05/28,PG,104.46000
18163,2019/05/29,PG,104.19000
18163,2019/05/30,PG,105.33000
18163,2019/05/31,PG,102.91000
18163,2019/06/03,PG,103.80000
18163,2019/06/04,PG,104.68000
18163,2019/06/05,PG,106.73000
18163,2019/06/06,PG,107.38000
18163,2019/06/07,PG,108.77000
18163,2019/06/10,PG,108.72000
18163,2019/06/11,PG,109.38000
18163,2019/06/12,PG,109.68000
18163,2019/06/13,PG,110.91000
18163,2019/06/14,PG,111.20000
18163,2019/06/17,PG,110.99000
18163,2019/06/18,PG,109.60000
18163,2019/06/19,PG,110.42000
18163,2019/06/20,PG,111.74000
18163,2019/06/21,PG,111.20000
18163,2019/06/24,PG,112.33000
18163,2019/06/25,PG,111.72000
18163,2019/06/26,PG,109.73000
18163,2019/06/27,PG,109.78000
18163,2019/06/28,PG,109.65000
18542,2019/04/01,CAT,140.25000
18542,2019/04/02,CAT,140.19000
18542,2019/04/03,CAT,139.25999
18542,2019/04/04,CAT,140.13000
18542,2019/04/05,CAT,140.36000
18542,2019/04/08,CAT,139.82001
18542,2019/04/09,CAT,136.35001
18542,2019/04/10,CAT,137.53000
18542,2019/04/11,CAT,138.87000
18542,2019/04/12,CAT,141.20000
18542,2019/04/15,CAT,140.25000
18542,2019/04/16,CAT,142.03000
18542,2019/04/17,CAT,142.74001
18542,2019/04/18,CAT,143.36000
18542,2019/04/22,CAT,142.38000
18542,2019/04/23,CAT,142.03000
18542,2019/04/24,CAT,137.73000
18542,2019/04/25,CAT,136.13000
