PERMNO,date,TICKER,PRC
18542,2019/04/26,CAT,139.03000
18542,2019/04/29,CAT,139.02000
18542,2019/04/30,CAT,139.42000
18542,2019/05/01,CAT,138.14999
18542,2019/05/02,CAT,135.17000
18542,2019/05/03,CAT,139.06000
18542,2019/05/06,CAT,136.75999
18542,2019/05/07,CAT,133.67000
18542,2019/05/08,CAT,131.95000
18542,2019/05/09,CAT,131.20000
18542,2019/05/10,CAT,131.34000
18542,2019/05/13,CAT,125.30000
18542,2019/05/14,CAT,127.47000
18542,2019/05/15,CAT,127.30000
18542,2019/05/16,CAT,126.61000
18542,2019/05/17,CAT,122.76000
18542,2019/05/20,CAT,122.43000
18542,2019/05/21,CAT,124.95000
18542,2019/05/22,CAT,123.56000
18542,2019/05/23,CAT,122.26000
18542,2019/05/24,CAT,122.90000
18542,2019/05/28,CAT,121.59000
18542,2019/05/29,CAT,121.48000
18542,2019/05/30,CAT,121.84000
18542,2019/05/31,CAT,119.81000
18542,2019/06/03,CAT,120.65000
18542,2019/06/04,CAT,122.08000
18542,2019/06/05,CAT,123.12000
18542,2019/06/06,CAT,123.39000
18542,2019/06/07,CAT,124.46000
18542,2019/06/10,CAT,125.74000
18542,2019/06/11,CAT,127.28000
18542,2019/06/12,CAT,127.10000
18542,2019/06/13,CAT,127.17000
18542,2019/06/14,CAT,127.23000
18542,2019/06/17,CAT,127.32000
18542,2019/06/18,CAT,130.33000
18542,2019/06/19,CAT,130.61000
18542,2019/06/20,CAT,133.63000
18542,2019/06/21,CAT,133.89000
18542,2019/06/24,CAT,134.37000
18542,2019/06/25,CAT,133.71001
18542,2019/06/26,CAT,135.14999
18542,2019/06/27,CAT,135.50000
18542,2019/06/28,CAT,136.28999
19561,2019/04/01,BA,391.54001
19561,2019/04/02,BA,390.75000
19561,2019/04/03,BA,384.73999
19561,2019/04/04,BA,395.85999
19561,2019/04/05,BA,391.92999
19561,2019/04/08,BA,374.51999
19561,2019/04/09,BA,369.04001
19561,2019/04/10,BA,364.94000
19561,2019/04/11,BA,370.16000
19561,2019/04/12,BA,379.64001
19561,2019/04/15,BA,375.45999
19561,2019/04/16,BA,381.72000
19561,2019/04/17,BA,377.51999
19561,2019/04/18,BA,380.07001
19561,2019/04/22,BA,375.17001
19561,2019/04/23,BA,374.01999
19561,2019/04/24,BA,375.45999
19561,2019/04/25,BA,382.79999
19561,2019/04/26,BA,380.79001
19561,2019/04/29,BA,379.04999
19561,2019/04/30,BA,377.69000
19561,2019/05/01,BA,376.79999
19561,2019/05/02,BA,375.79999
19561,2019/05/03,BA,376.45999
19561,2019/05/06,BA,371.60001
19561,2019/05/07,BA,357.23001
19561,2019/05/08,BA,359.75000
19561,2019/05/09,BA,354.13000
19561,2019/05/10,BA,354.67001
19561,2019/05/13,BA,337.37000
19561,2019/05/14,BA,343.04001
19561,2019/05/15,BA,345.64001
19561,2019/05/16,BA,353.81000
19561,2019/05/17,BA,355.01999
19561,2019/05/20,BA,352.79001
19561,2019/05/21,BA,358.75000
19561,2019/05/22,BA,352.78000
19561,2019/05/23,BA,350.54999
19561,2019/05/24,BA,354.89999
19561,2019/05/28,BA,354.88000
19561,2019/05/29,BA,348.79999
19561,2019/05/30,BA,349.87000
19561,2019/05/31,BA,341.60999
19561,2019/06/03,BA,338.89001
19561,2019/06/04,BA,344.62000
19561,2019/06/05,BA,348.75000
19561,2019/06/06,BA,350.64001
19561,2019/06/07,BA,353.70001
19561,2019/06/10,BA,353.79999
19561,2019/06/11,BA,349.32999
19561,2019/06/12,BA,347.03000
19561,2019/06/13,BA,348.85999
19561,2019/06/14,BA,347.16000
19561,2019/06/17,BA,354.89999
19561,2019/06/18,BA,373.95999
19561,2019/06/19,BA,368.56000
19561,2019/06/20,BA,374.88000
19561,2019/06/21,BA,371.84000
19561,2019/06/24,BA,373.98999
19561,2019/06/25,BA,369.32001
19561,2019/06/26,BA,374.94000
19561,2019/06/27,BA,364.01999
19561,2019/06/28,BA,364.01001
21936,2019/04/01,PFE,42.84000
21936,2019/04/02,PFE,42.91000
21936,2019/04/03,PFE,42.84000
21936,2019/04/04,PFE,42.74000
21936,2019/04/05,PFE,42.99000
21936,2019/04/08,PFE,43.14000
21936,2019/04/09,PFE,42.84000
21936,2019/04/10,PFE,42.73000
21936,2019/04/11,PFE,42.27000
21936,2019/04/12,PFE,41.71000
21936,2019/04/15,PFE,42.09000
21936,2019/04/16,PFE,40.92000
21936,2019/04/17,PFE,39.88000
21936,2019/04/18,PFE,39.38000
21936,2019/04/22,PFE,38.98000
21936,2019/04/23,PFE,39.42000
21936,2019/04/24,PFE,39.37000
21936,2019/04/25,PFE,39.61000
21936,2019/04/26,PFE,39.97000
21936,2019/04/29,PFE,39.59000
21936,2019/04/30,PFE,40.61000
21936,2019/05/01,PFE,40.77000
21936,2019/05/02,PFE,41.01000
21936,2019/05/03,PFE,41.39000
21936,2019/05/06,PFE,41.65000
21936,2019/05/07,PFE,40.83000
21936,2019/05/08,PFE,40.95000
21936,2019/05/09,PFE,40.64000
21936,2019/05/10,PFE,40.72000
21936,2019/05/13,PFE,40.57000
21936,2019/05/14,PFE,40.66000
21936,2019/05/15,PFE,41.15000
21936,2019/05/16,PFE,41.64000
21936,2019/05/17,PFE,41.47000
21936,2019/05/20,PFE,41.59000
21936,2019/05/21,PFE,41.67000
21936,2019/05/22,PFE,41.99000
21936,2019/05/23,PFE,41.92000
21936,2019/05/24,PFE,41.95000
21936,2019/05/28,PFE,41.90000
21936,2019/05/29,PFE,41.72000
21936,2019/05/30,PFE,41.90000
21936,2019/05/31,PFE,41.52000
21936,2019/06/03,PFE,41.92000
21936,2019/06/04,PFE,42.23000
21936,2019/06/05,PFE,42.48000
21936,2019/06/06,PFE,42.71000
21936,2019/06/07,PFE,42.92000
21936,2019/06/10,PFE,43.07000
21936,2019/06/11,PFE,42.67000
21936,2019/06/12,PFE,43.08000
21936,2019/06/13,PFE,42.50000
21936,2019/06/14,PFE,42.76000
21936,2019/06/17,PFE,42.88000
21936,2019/06/18,PFE,43.07000
21936,2019/06/19,PFE,43.50000
21936,2019/06/20,PFE,43.60000
21936,2019/06/21,PFE,43.67000
21936,2019/06/24,PFE,43.76000
21936,2019/06/25,PFE,43.76000
21936,2019/06/26,PFE,42.99000
21936,2019/06/27,PFE,43.43000
21936,2019/06/28,PFE,43.32000
22111,2019/04/01,JNJ,138.98000
22111,2019/04/02,JNJ,137.71001
22111,2019/04/03,JNJ,137.17000
22111,2019/04/04,JNJ,135.57001
22111,2019/04/05,JNJ,136.17999
22111,2019/04/08,JNJ,136.14000
22111,2019/04/09,JNJ,135.57001
22111,2019/04/10,JNJ,135.58000
22111,2019/04/11,JNJ,135.21001
22111,2019/04/12,JNJ,135.98000
22111,2019/04/15,JNJ,136.52000
22111,2019/04/16,JNJ,138.02000
22111,2019/04/17,JNJ,138.52000
22111,2019/04/18,JNJ,137.52000
22111,2019/04/22,JNJ,137.83000
22111,2019/04/23,JNJ,139.89999
22111,2019/04/24,JNJ,139.20000
22111,2019/04/25,JNJ,139.64999
22111,2019/04/26,JNJ,140.39000
22111,2019/04/29,JNJ,139.84000
22111,2019/04/30,JNJ,141.20000
22111,2019/05/01,JNJ,141.95000
22111,2019/05/02,JNJ,141.28000
22111,2019/05/03,JNJ,142.00999
22111,2019/05/06,JNJ,142.09000
22111,2019/05/07,JNJ,139.97000
22111,2019/05/08,JNJ,139.78999
22111,2019/05/09,JNJ,138.73000
22111,2019/05/10,JNJ,139.05000
22111,2019/05/13,JNJ,137.20000
22111,2019/05/14,JNJ,136.82001
22111,2019/05/15,JNJ,136.91000
22111,2019/05/16,JNJ,138.21001
22111,2019/05/17,JNJ,138.61000
22111,2019/05/20,JNJ,138.42000
22111,2019/05/21,JNJ,138.12000
22111,2019/05/22,JNJ,138.75999
22111,2019/05/23,JNJ,139.78999
22111,2019/05/24,JNJ,138.85001
22111,2019/05/28,JNJ,137.07001
22111,2019/05/29,JNJ,131.33000
22111,2019/05/30,JNJ,132.11000
22111,2019/05/31,JNJ,131.14999
22111,2019/06/03,JNJ,131.44000
22111,2019/06/04,JNJ,133.73000
22111,2019/06/05,JNJ,134.38000
22111,2019/06/06,JNJ,136.67999
22111,2019/06/07,JNJ,138.55000
22111,2019/06/10,JNJ,139.02000
22111,2019/06/11,JNJ,139.78000
22111,2019/06/12,JNJ,141.67999
22111,2019/06/13,JNJ,140.71001
22111,2019/06/14,JNJ,140.09000
22111,2019/06/17,JNJ,139.44000
22111,2019/06/18,JNJ,140.23000
22111,2019/06/19,JNJ,140.45000
22111,2019/06/20,JNJ,142.21001
22111,2019/06/21,JNJ,142.09000
22111,2019/06/24,JNJ,143.06000
22111,2019/06/25,JNJ,144.24001
22111,2019/06/26,JNJ,141.85001
22111,2019/06/27,JNJ,140.69000
22111,2019/06/28,JNJ,139.28000
22592,2019/04/01,MMM,211.94000
22592,2019/04/02,MMM,212.13000
22592,2019/04/03,MMM,213.13000
22592,2019/04/04,MMM,215.03000
22592,2019/04/05,MMM,215.41000
22592,2019/04/08,MMM,215.02000
22592,2019/04/09,MMM,211.96001
22592,2019/04/10,MMM,212.11000
22592,2019/04/11,MMM,213.53000
22592,2019/04/12,MMM,217.42000
22592,2019/04/15,MMM,215.83000
22592,2019/04/16,MMM,216.89999
22592,2019/04/17,MMM,217.64000
22592,2019/04/18,MMM,218.88000
22592,2019/04/22,MMM,218.53999
22592,2019/04/23,MMM,219.50000
22592,2019/04/24,MMM,219.08000
22592,2019/04/25,MMM,190.72000
22592,2019/04/26,MMM,191.67000
22592,2019/04/29,MMM,190.21001
22592,2019/04/30,MMM,189.50999
22592,2019/05/01,MMM,186.07001
22592,2019/05/02,MMM,184.75000
22592,2019/05/03,MMM,185.22000
22592,2019/05/06,MMM,183.03999
22592,2019/05/07,MMM,179.12000
22592,2019/05/08,MMM,178.59000
22592,2019/05/09,MMM,175.28000
22592,2019/05/10,MMM,175.86000
22592,2019/05/13,MMM,174.07001
22592,2019/05/14,MMM,175.21001
22592,2019/05/15,MMM,174.12000
22592,2019/05/16,MMM,171.81000
22592,2019/05/17,MMM,169.09000
22592,2019/05/20,MMM,166.25000
22592,2019/05/21,MMM,167.30000
22592,2019/05/22,MMM,169.74001
22592,2019/05/23,MMM,165.87000
22592,2019/05/24,MMM,166.09000
22592,2019/05/28,MMM,163.35001
22592,2019/05/29,MMM,161.39999
22592,2019/05/30,MMM,160.58000
22592,2019/05/31,MMM,159.75000
22592,2019/06/03,MMM,160.03999
22592,2019/06/04,MMM,164.28999
22592,2019/06/05,MMM,163.85001
22592,2019/06/06,MMM,164.72000
22592,2019/06/07,MMM,166.61000
22592,2019/06/10,MMM,168.28999
22592,2019/06/11,MMM,168.91000
22592,2019/06/12,MMM,169.00999
22592,2019/06/13,MMM,168.85001
22592,2019/06/14,MMM,166.69000
22592,2019/06/17,MMM,166.78000
22592,2019/06/18,MMM,171.86000
22592,2019/06/19,MMM,170.75000
22592,2019/06/20,MMM,173.94000
22592,2019/06/21,MMM,173.35001
22592,2019/06/24,MMM,173.38000
22592,2019/06/25,MMM,172.03000
22592,2019/06/26,MMM,171.88000
22592,2019/06/27,MMM,171.50000
22592,2019/06/28,MMM,173.34000
22752,2019/04/01,MRK,83.30000
22752,2019/04/02,MRK,83.21000
22752,2019/04/03,MRK,83.18000
22752,2019/04/04,MRK,81.85000
22752,2019/04/05,MRK,81.15000
22752,2019/04/08,MRK,80.95000
22752,2019/04/09,MRK,80.80000
22752,2019/04/10,MRK,80.82000
22752,2019/04/11,MRK,79.84000
22752,2019/04/12,MRK,79.43000
22752,2019/04/15,MRK,78.53000
22752,2019/04/16,MRK,77.56000
22752,2019/04/17,MRK,73.92000
22752,2019/04/18,MRK,73.19000
22752,2019/04/22,MRK,73.46000
22752,2019/04/23,MRK,74.60000
22752,2019/04/24,MRK,74.73000
22752,2019/04/25,MRK,76.34000
22752,2019/04/26,MRK,76.63000
22752,2019/04/29,MRK,76.78000
22752,2019/04/30,MRK,78.71000
22752,2019/05/01,MRK,78.72000
22752,2019/05/02,MRK,79.52000
22752,2019/05/03,MRK,80.00000
22752,2019/05/06,MRK,79.48000
22752,2019/05/07,MRK,77.90000
22752,2019/05/08,MRK,78.18000
22752,2019/05/09,MRK,78.33000
22752,2019/05/10,MRK,78.19000
22752,2019/05/13,MRK,77.17000
22752,2019/05/14,MRK,77.42000
22752,2019/05/15,MRK,77.55000
22752,2019/05/16,MRK,79.13000
22752,2019/05/17,MRK,78.72000
22752,2019/05/20,MRK,78.88000
22752,2019/05/21,MRK,79.50000
22752,2019/05/22,MRK,80.98000
22752,2019/05/23,MRK,81.02000
22752,2019/05/24,MRK,81.17000
22752,2019/05/28,MRK,80.26000
22752,2019/05/29,MRK,79.36000
22752,2019/05/30,MRK,79.68000
22752,2019/05/31,MRK,79.21000
22752,2019/06/03,MRK,80.26000
22752,2019/06/04,MRK,81.08000
22752,2019/06/05,MRK,81.69000
22752,2019/06/06,MRK,81.44000
22752,2019/06/07,MRK,82.46000
22752,2019/06/10,MRK,82.48000
22752,2019/06/11,MRK,82.98000
22752,2019/06/12,MRK,83.71000
22752,2019/06/13,MRK,82.90000
22752,2019/06/14,MRK,82.78000
22752,2019/06/17,MRK,83.30000
22752,2019/06/18,MRK,84.49000
22752,2019/06/19,MRK,85.36000
22752,2019/06/20,MRK,84.60000
22752,2019/06/21,MRK,84.57000
22752,2019/06/24,MRK,85.51000
22752,2019/06/25,MRK,85.24000
22752,2019/06/26,MRK,83.54000
22752,2019/06/27,MRK,83.83000
22752,2019/06/28,MRK,83.85000
26403,2019/04/01,DIS,112.51000
26403,2019/04/02,DIS,111.96000
26403,2019/04/03,DIS,112.52000
26403,2019/04/04,DIS,114.75000
26403,2019/04/05,DIS,115.00000
26403,2019/04/08,DIS,114.96000
26403,2019/04/09,DIS,116.86000
26403,2019/04/10,DIS,117.16000
26403,2019/04/11,DIS,116.60000
26403,2019/04/12,DIS,130.06000
26403,2019/04/15,DIS,132.03999
26403,2019/04/16,DIS,129.89999
26403,2019/04/17,DIS,131.75000
26403,2019/04/18,DIS,132.45000
26403,2019/04/22,DIS,131.67999
26403,2019/04/23,DIS,133.36000
26403,2019/04/24,DIS,135.10001
26403,2019/04/25,DIS,137.24001
26403,2019/04/26,DIS,139.92000
26403,2019/04/29,DIS,139.30000
26403,2019/04/30,DIS,136.97000
26403,2019/05/01,DIS,136.38000
26403,2019/05/02,DIS,134.14000
26403,2019/05/03,DIS,134.33000
26403,2019/05/06,DIS,135.00000
26403,2019/05/07,DIS,133.44000
26403,2019/05/08,DIS,134.99001
26403,2019/05/09,DIS,133.59000
26403,2019/05/10,DIS,134.03999
26403,2019/05/13,DIS,131.34000
26403,2019/05/14,DIS,133.20000
26403,2019/05/15,DIS,134.67999
26403,2019/05/16,DIS,135.50000
26403,2019/05/17,DIS,135.03999
26403,2019/05/20,DIS,133.91000
26403,2019/05/21,DIS,134.09000
26403,2019/05/22,DIS,133.85001
26403,2019/05/23,DIS,132.73000
26403,2019/05/24,DIS,132.78999
26403,2019/05/28,DIS,132.62000
26403,2019/05/29,DIS,131.57001
26403,2019/05/30,DIS,132.20000
26403,2019/05/31,DIS,132.03999
26403,2019/06/03,DIS,132.47000
26403,2019/06/04,DIS,134.82001
26403,2019/06/05,DIS,135.94000
26403,2019/06/06,DIS,137.21001
26403,2019/06/07,DIS,138.03999
26403,2019/06/10,DIS,137.07001
26403,2019/06/11,DIS,135.08000
26403,2019/06/12,DIS,135.72000
26403,2019/06/13,DIS,141.74001
26403,2019/06/14,DIS,141.64999
26403,2019/06/17,DIS,140.97000
26403,2019/06/18,DIS,139.24001
26403,2019/06/19,DIS,140.92000
26403,2019/06/20,DIS,142.02000
26403,2019/06/21,DIS,140.23000
26403,2019/06/24,DIS,139.22000
26403,2019/06/25,DIS,139.94000
26403,2019/06/26,DIS,140.39999
26403,2019/06/27,DIS,139.30000
26403,2019/06/28,DIS,139.64000
43449,2019/04/01,MCD,188.39000
43449,2019/04/02,MCD,188.35001
43449,2019/04/03,MCD,188.35001
43449,2019/04/04,MCD,189.87000
43449,2019/04/05,MCD,190.71001
43449,2019/04/08,MCD,189.85001
43449,2019/04/09,MCD,190.08000
43449,2019/04/10,MCD,189.22000
43449,2019/04/11,MCD,188.88000
43449,2019/04/12,MCD,191.60001
43449,2019/04/15,MCD,191.85001
43449,2019/04/16,MCD,191.70000
43449,2019/04/17,MCD,191.61000
43449,2019/04/18,MCD,194.91000
43449,2019/04/22,MCD,193.92000
43449,2019/04/23,MCD,195.25999
43449,2019/04/24,MCD,197.63000
43449,2019/04/25,MCD,197.92999
43449,2019/04/26,MCD,197.42000
43449,2019/04/29,MCD,197.12000
43449,2019/04/30,MCD,197.57001
43449,2019/05/01,MCD,194.17000
43449,2019/05/02,MCD,194.61000
43449,2019/05/03,MCD,197.52000
43449,2019/05/06,MCD,198.89999
43449,2019/05/07,MCD,198.03999
43449,2019/05/08,MCD,198.03000
43449,2019/05/09,MCD,197.73000
43449,2019/05/10,MCD,199.99001
43449,2019/05/13,MCD,199.03000
43449,2019/05/14,MCD,198.00999
43449,2019/05/15,MCD,199.07001
43449,2019/05/16,MCD,199.99001
43449,2019/05/17,MCD,199.22000
43449,2019/05/20,MCD,198.99001
43449,2019/05/21,MCD,199.84000
43449,2019/05/22,MCD,199.96001
43449,2019/05/23,MCD,198.97000
43449,2019/05/24,MCD,197.77000
43449,2019/05/28,MCD,196.67000
43449,2019/05/29,MCD,196.02000
43449,2019/05/30,MCD,199.24001
43449,2019/05/31,MCD,198.27000
43449,2019/06/03,MCD,198.78000
43449,2019/06/04,MCD,199.63000
43449,2019/06/05,MCD,200.13000
43449,2019/06/06,MCD,203.05000
43449,2019/06/07,MCD,205.48000
43449,2019/06/10,MCD,201.30000
43449,2019/06/11,MCD,203.25999
43449,2019/06/12,MCD,204.92999
43449,2019/06/13,MCD,204.49001
43449,2019/06/14,MCD,205.28999
43449,2019/06/17,MCD,203.81000
43449,2019/06/18,MCD,204.50999
43449,2019/06/19,MCD,204.55000
43449,2019/06/20,MCD,205.12000
43449,2019/06/21,MCD,204.25999
43449,2019/06/24,MCD,203.92000
43449,2019/06/25,MCD,205.71001
43449,2019/06/26,MCD,204.55000
43449,2019/06/27,MCD,206.27000
43449,2019/06/28,MCD,207.66000
47896,2019/04/01,JPM,104.64000
47896,2019/04/02,JPM,105.14000
47896,2019/04/03,JPM,105.35000
47896,2019/04/04,JPM,105.56000
47896,2019/04/05,JPM,105.31000
47896,2019/04/08,JPM,105.65000
47896,2019/04/09,JPM,104.87000
47896,2019/04/10,JPM,105.34000
47896,2019/04/11,JPM,106.23000
47896,2019/04/12,JPM,111.21000
47896,2019/04/15,JPM,109.94000
47896,2019/04/16,JPM,111.10000
47896,2019/04/17,JPM,114.30000
47896,2019/04/18,JPM,113.46000
47896,2019/04/22,JPM,113.60000
47896,2019/04/23,JPM,113.74000
47896,2019/04/24,JPM,113.55000
47896,2019/04/25,JPM,113.61000
47896,2019/04/26,JPM,114.47000
47896,2019/04/29,JPM,116.12000
47896,2019/04/30,JPM,116.05000
47896,2019/05/01,JPM,115.16000
47896,2019/05/02,JPM,115.41000
47896,2019/05/03,JPM,116.12000
47896,2019/05/06,JPM,115.09000
47896,2019/05/07,JPM,113.21000
47896,2019/05/08,JPM,112.61000
47896,2019/05/09,JPM,112.52000
47896,2019/05/10,JPM,112.51000
47896,2019/05/13,JPM,109.45000
47896,2019/05/14,JPM,110.32000
47896,2019/05/15,JPM,109.90000
47896,2019/05/16,JPM,111.31000
47896,2019/05/17,JPM,110.77000
47896,2019/05/20,JPM,111.35000
47896,2019/05/21,JPM,111.73000
47896,2019/05/22,JPM,110.82000
47896,2019/05/23,JPM,108.64000
47896,2019/05/24,JPM,109.71000
47896,2019/05/28,JPM,108.52000
47896,2019/05/29,JPM,108.22000
47896,2019/05/30,JPM,107.06000
47896,2019/05/31,JPM,105.96000
47896,2019/06/03,JPM,106.46000
47896,2019/06/04,JPM,109.74000
47896,2019/06/05,JPM,110.13000
47896,2019/06/06,JPM,110.37000
47896,2019/06/07,JPM,109.16000
47896,2019/06/10,JPM,110.34000
47896,2019/06/11,JPM,110.68000
47896,2019/06/12,JPM,109.27000
47896,2019/06/13,JPM,109.54000
47896,2019/06/14,JPM,109.82000
47896,2019/06/17,JPM,109.22000
47896,2019/06/18,JPM,110.71000
47896,2019/06/19,JPM,109.91000
47896,2019/06/20,JPM,110.19000
47896,2019/06/21,JPM,109.44000
47896,2019/06/24,JPM,108.66000
47896,2019/06/25,JPM,107.76000
47896,2019/06/26,JPM,108.48000
47896,2019/06/27,JPM,108.84000
47896,2019/06/28,JPM,111.80000
55976,2019/04/01,WMT,97.82000
55976,2019/04/02,WMT,96.94000
55976,2019/04/03,WMT,97.19000
55976,2019/04/04,WMT,98.11000
55976,2019/04/05,WMT,98.83000
55976,2019/04/08,WMT,99.23000
55976,2019/04/09,WMT,98.69000
55976,2019/04/10,WMT,99.60000
55976,2019/04/11,WMT,100.80000
55976,2019/04/12,WMT,101.56000
55976,2019/04/15,WMT,102.43000
55976,2019/04/16,WMT,102.93000
55976,2019/04/17,WMT,103.16000
55976,2019/04/18,WMT,103.18000
55976,2019/04/22,WMT,102.37000
55976,2019/04/23,WMT,103.07000
55976,2019/04/24,WMT,103.53000
55976,2019/04/25,WMT,103.52000
55976,2019/04/26,WMT,101.53000
55976,2019/04/29,WMT,101.56000
55976,2019/04/30,WMT,102.84000
55976,2019/05/01,WMT,101.36000
55976,2019/05/02,WMT,101.15000
55976,2019/05/03,WMT,102.08000
55976,2019/05/06,WMT,102.46000
55976,2019/05/07,WMT,101.30000
55976,2019/05/08,WMT,100.30000
55976,2019/05/09,WMT,99.54000
55976,2019/05/10,WMT,101.91000
55976,2019/05/13,WMT,99.89000
55976,2019/05/14,WMT,100.29000
55976,2019/05/15,WMT,99.88000
55976,2019/05/16,WMT,101.31000
55976,2019/05/17,WMT,100.86000
55976,2019/05/20,WMT,101.52000
55976,2019/05/21,WMT,101.12000
55976,2019/05/22,WMT,102.23000
55976,2019/05/23,WMT,101.86000
55976,2019/05/24,WMT,102.67000
55976,2019/05/28,WMT,102.42000
55976,2019/05/29,WMT,102.12000
55976,2019/05/30,WMT,102.19000
55976,2019/05/31,WMT,101.44000
55976,2019/06/03,WMT,101.96000
55976,2019/06/04,WMT,102.56000
55976,2019/06/05,WMT,104.42000
55976,2019/06/06,WMT,105.11000
55976,2019/06/07,WMT,106.06000
55976,2019/06/10,WMT,107.52000
55976,2019/06/11,WMT,107.94000
55976,2019/06/12,WMT,108.82000
55976,2019/06/13,WMT,108.65000
55976,2019/06/14,WMT,109.07000
55976,2019/06/17,WMT,109.16000
55976,2019/06/18,WMT,109.65000
55976,2019/06/19,WMT,109.62000
55976,2019/06/20,WMT,110.32000
55976,2019/06/21,WMT,111.13000
55976,2019/06/24,WMT,111.24000
55976,2019/06/25,WMT,110.72000
55976,2019/06/26,WMT,110.16000
55976,2019/06/27,WMT,110.10000
55976,2019/06/28,WMT,110.49000
57665,2019/04/01,NKE,85.23000
57665,2019/04/02,NKE,84.37000
57665,2019/04/03,NKE,84.47000
57665,2019/04/04,NKE,85.28000
57665,2019/04/05,NKE,85.40000
57665,2019/04/08,NKE,84.73000
57665,2019/04/09,NKE,84.28000
57665,2019/04/10,NKE,84.88000
57665,2019/04/11,NKE,85.00000
57665,2019/04/12,NKE,86.24000
57665,2019/04/15,NKE,86.83000
57665,2019/04/16,NKE,87.80000
57665,2019/04/17,NKE,88.73000
57665,2019/04/18,NKE,89.20000
57665,2019/04/22,NKE,87.36000
57665,2019/04/23,NKE,87.43000
57665,2019/04/24,NKE,88.39000
57665,2019/04/25,NKE,87.56000
57665,2019/04/26,NKE,88.31000
57665,2019/04/29,NKE,88.26000
57665,2019/04/30,NKE,87.83000
57665,2019/05/01,NKE,85.90000
57665,2019/05/02,NKE,85.27000
57665,2019/05/03,NKE,85.70000
57665,2019/05/06,NKE,83.57000
57665,2019/05/07,NKE,82.54000
57665,2019/05/08,NKE,82.77000
57665,2019/05/09,NKE,82.98000
57665,2019/05/10,NKE,83.95000
57665,2019/05/13,NKE,82.53000
57665,2019/05/14,NKE,83.67000
57665,2019/05/15,NKE,84.01000
57665,2019/05/16,NKE,84.28000
57665,2019/05/17,NKE,84.57000
